Smiles,PIC50
CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,5.292429824
O=C(Nc1ccc(CCc2ccc(O)c(O)c2)cc1)c1ccc(O)cc1O,5.301029996
CCCCCC(=O)/C=C/C=C\CCCCCCCC(=O)O,4
CC1(C)CCC[C@]2(C)[C@H]3C(=O)c4c(cccc4C(=O)O)O[C@@]3(C)CC[C@@H]12,3.823908741
COc1cc(Br)cc(Br)c1Oc1cc(Br)cc(Br)c1O,5
CC(C)=CCC/C(C)=C/COc1cccc2ccc(=O)oc12,4.403402904
Oc1c(Br)cc(Br)cc1Oc1c(O)c(Br)c(Br)c(Br)c1Br,5.886056648
COc1ccc(-c2cc3cc4c(=O)c(C=O)coc4cc3o2)cc1,5.017728767
O=C(Nc1ccc(F)cc1Cl)c1n[nH]cc1Cl,7.070581074
O=C(Nc1ccc(F)cc1Cl)c1n[nH]cc1Cl,7.48148606
O=C(Nc1ccc(F)cn1)c1cc[nH]n1,6.928117993
COc1c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c2c1CC=C(C)C,4.301029996
CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,5.30980392
CCOC(=O)C1CCN(C(=O)CCc2cc(-c3ccc(C)cc3)n(-c3ccc4ccccc4n3)n2)CC1,5
Nc1[nH]c(C(=O)c2ccccc2)c(-c2ccc(Cl)cc2Cl)c1C(=O)c1cccc(F)c1,4
Nc1[nH]c(C(=O)c2ccccc2)cc1C(=O)c1ccc(Cl)c(Cl)c1,4.442492798
NC(=O)c1c(N)[nH]c(C(=O)c2ccccc2)c1-c1ccc(Cl)cc1Cl,4
O=C1CCN(c2ccccc2)N1,5.657577319
CCOC(=O)c1[nH]c2cc(Cl)ccc2c1C=O,5.522878745
CCc1cc(O)c(O)cc1C[C@@H](C)[C@@H](C)Cc1cc(O)c(O)cc1CC,6.795880017
O=C(OCC#CCSc1nnc(-c2cccc3ccccc23)o1)c1ccc2ccccc2c1,6.698970004
O=C(OCC#CCSc1nnc(-c2cccc3ccccc23)o1)c1ccc2ccccc2c1,7.187086643
CCCCCC(=O)/C=C/C=C\C/C=C\C/C=C\CCCC(=O)O,4.602059991
CC(=O)Nc1oc(-c2cccc3ccccc23)nc1C#N,5
CC(C)Nc1oc(-c2cccc3ccccc23)nc1C#N,4.397940009
CC(C)(C)c1oc2ccccc2c(=O)c1O,4
CCCc1oc2ccccc2c(=O)c1O,4
CCc1oc2ccccc2c(=O)c1O,4
CC(C)Cc1cc(=O)c2ccc(O)cc2o1,4
CC(C)c1cc(=O)c2ccc(O)cc2o1,4
CCCCNC(=O)c1c(N)sc(-c2ccc(Cl)cc2)c1CCCC,4.301029996
CCCCNC(=O)c1cc(C)sc1N,4.301029996
COc1ccc(-c2cc(-c3ccccc3O)[nH]n2)cc1,5
CC(C)c1cc(=O)c2cc(O)ccc2o1,4
O=C(Nc1ccc(F)cc1Cl)c1n[nH]c(Cl)c1Cl,7.494850022
COc1ccc(-c2nnc(/N=C3\NC(=O)CS3)s2)cc1OC,5.595166283
O=C(Nc1ccc(CCc2ccc(O)c(O)c2)cc1)c1cccc(Cl)c1O,5.920818754
O=C(O)c1cccc(C(=O)Nc2ccc(CCc3ccc(O)c(O)c3)cc2)c1O,4.602059991
Nc1[nH]c(C(=O)c2ccccc2)c(-c2ccc(Cl)cc2)c1C(=O)c1cccc(Cl)c1,4
Nc1[nH]c(C(=O)c2ccccc2)c(-c2ccc(Cl)cc2Cl)c1C(=O)c1cccs1,4
Nc1[nH]c(C(=O)c2ccccc2)c(-c2ccc(Cl)c(Cl)c2)c1C(=O)c1cccc(Cl)c1,4.447331784
Nc1[nH]c(C(=O)c2ccccc2)c(-c2ccc(Cl)cc2Cl)c1C(=O)c1ccc(Cl)cc1,4
CC1=CCCC(C)(C)C1CC/C(C)=C/CCC(CO)CCCc1ccoc1,4.769551079
O=C(Nc1ccc(F)cc1Cl)c1cc[nH]n1,7.091514981
O=C(Nc1ccc(F)cc1Cl)c1n[nH]cc1Br,7.408935393
O=C(Nc1ccc(F)cc1Cl)c1n[nH]c(Cl)c1Br,9
O=C(Nc1ccc(F)cc1Cl)c1cc(I)[nH]n1,6.823908741
Cc1c(C(=O)Nc2ccc(F)cc2Cl)n[nH]c1[Si](C)(C)C,5.876148359
Fc1ccc2oc(-c3cc[nH]n3)nc2c1,4.652865217
O=C(Nc1ccc(F)cc1Cl)c1ccn(C(=S)Nc2ccc3c(c2)OCO3)n1,7.769551079
O=C(Nc1ccccc1Cl)c1cn[nH]n1,6.406713933
O=C(Nc1cc(Cl)ccc1Cl)c1cn[nH]n1,4.647238808
O=C(Nc1ccc(F)cc1Cl)c1n[nH]c(Cl)c1Br,8
O=C(Nc1ccc(F)cc1Cl)c1cc[nH]n1,7.619788758
Cc1ccc(C(=O)N(C)c2ccc(CCc3ccc(O)c(O)c3)cc2)c(O)c1,5.301029996
CC1=C(CC/C(C)=C/CC/C(C)=C/Cc2cc(O)ccc2O)C(C)(C)CCC1,6.522878745
CC(=O)c1cc(O)c(O)cc1C[C@@H](C)[C@@H](C)Cc1cc(O)c(O)cc1C(C)=O,6.420216403
CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1ccc(C(C)(C)C)c(OC[C@@H](O)[C@H](O)CO)c1C(C)(C)C,4.823908741
COc1cc(C)cc2c(-c3c(O)cc(O)c4c3C[C@@H](C)N[C@@H]4C)cc(-c3ccc4c(-c5c(O)cc(O)c6c5C[C@@H](C)N[C@@H]6C)c(C)cc(OC)c4c3O)c(O)c12,5.119186408
CCOC(=O)c1[nH]c2cc(Cl)ccc2c1C(=O)C[C@H](C)CCCC(C)C,6.522878745
CCCCCCCCCCCC(=O)c1c(C(=O)OCC)[nH]c2cc(Cl)ccc12,6.366531544
CCCCCCCC(=O)c1c(C(=O)OCC)[nH]c2cc(Cl)ccc12,6.568636236
CCCCCC(=O)c1c(C(=O)OCC)[nH]c2cc(Cl)ccc12,6.26760624
O=C(Nc1ccc(Cl)cn1)c1cc[nH]n1,7.585026652
O=C(Nc1ccc2ncccc2c1)c1cc[nH]n1,6.013228266
O=C(Nc1ccc2ncccc2c1)c1cc[nH]n1,6.077274542
O=C(Nc1ccc(F)cc1)c1cc[nH]n1,6.568636236
Cc1c[nH]nc1C(=O)Nc1ccc(F)cc1Cl,6.343901798
O=C(Nc1ccc(Cl)cn1)c1cc[nH]n1,7.366531544
O=C(Nc1ncc(Cl)s1)c1cc[nH]n1,6.415668776
Oc1ccc(Br)cc1-c1cc(-c2ccccc2Cl)[nH]n1,4.301029996
CCCCCNC(=O)n1ccc(C(=O)Nc2ccc(F)cc2Cl)n1,6.886056648
CCOC(=O)c1ccc[nH]1,4
O=C(OCC#CCSc1nnc(-c2ccc(Cl)cc2)o1)c1ccc(F)cc1,8
O=C(Nc1ccc(CCc2ccc(O)c(O)c2)cc1)c1cc(Br)ccc1O,5.823908741
CCCCNC(=O)c1cc(CCC)sc1N,4.301029996
C=CCNC(=O)c1cc(-c2ccccc2)sc1N,4.68613278
COc1cccc(CNc2ccc(S(=O)(=O)Nc3nc4ccc(F)cc4s3)cc2)c1O,5.346787486
CCOC(=O)CCCCCNC(=O)n1ccc(C(=O)Nc2ccc(F)cc2Cl)n1,6.850780887
Clc1ccc2nc(-c3cc[nH]n3)oc2c1,7.886056648
Clc1ccc2oc(-c3cc[nH]n3)nc2c1,6.906578315
Clc1ccc2nc(-c3cc(Cl)[nH]n3)oc2c1,8.397940009
Clc1ccc2nc(-c3cc[nH]n3)oc2c1,7.698970004
Cc1c[nH]nc1C(=O)Nc1ccc(F)cc1Cl,6.73754891
O=C(Nc1ccc(Cl)c(Cl)c1)c1cc[nH]n1,6.744727495
O=C(O)c1cc(C(=O)C(=O)c2cc(C(=O)O)c(O)c3ccccc23)c2ccccc2c1O,4.602059991
O=C(Nc1ccc(F)cc1C(F)(F)F)c1cc[nH]n1,6.774690718
CCOC(=O)c1[nH]c2cc(Cl)ccc2c1C(=O)Cc1ccc(Cl)cc1,5.924453039
CCOC(=O)c1[nH]c2cc(Cl)ccc2c1C(C)=O,5.63638802
CC(=O)n1ccc(C(=O)Nc2ccc(Cl)c(Cl)c2)n1,6.368556231
O=C(Nc1ccc(F)cc1Cl)c1ccn(S(=O)(=O)c2cccc(C(F)(F)F)c2)n1,5.711303739
CCCCNC(=O)c1cc(Cc2ccccc2)sc1N,4.301029996
Nc1sc(-c2ccccc2)cc1C(=O)NCCCCc1ccccc1,4.301029996
Cc1[nH]c2ccccc2c1C(=O)c1cc(Cc2ccccc2)sc1N,4.609064893
O=C(Nc1ccc(F)cc1Cl)c1n[nH]cc1I,6.258848401
Cc1c(C(=O)Nc2ccc(F)cc2Cl)n[nH]c1[Si](C)(C)C,6.172630727
O=S(=O)(Nc1nc2ccccc2s1)c1ccc(NCc2cccc(Cl)c2O)cc1,5.886056648
CCOC(=O)CCCCCNC(=O)n1ccc(C(=O)Nc2ccc(F)cc2Cl)n1,6.602059991
CNc1oc(-c2c[nH]c3ccccc23)nc1C#N,5.408935393
CNc1oc(-c2cccc3ncccc23)nc1C#N,5.443697499
CCCCNC(=O)c1cc(-c2ccccc2)sc1NC(=O)CCC,4.721246399
CCCCCCCCNC(=O)c1cc(-c2ccccc2)sc1N,4.381951903
CCCCCNC(=O)c1cc(-c2ccccc2)sc1N,4.747146969
Clc1ccc2nc(-c3n[nH]c(Cl)c3Cl)oc2c1,8.698970004
CNc1nc(-c2cccc3ccccc23)ccc1C#N,4.397940009
CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=N/NC(=O)COc1ccc(Cl)cc1Cl,6.004364805
CCOC(=O)c1c(CSc2c(C)cc(C)cc2C)n(C)c2ccc(O)cc12,5.086186148
O=C(Nc1ccc(F)cc1Cl)c1cc(I)[nH]n1,7.568636236
O=C(Nc1ccc(F)cn1)c1cn[nH]n1,5.507239611
O=C(Nc1cc2ccccc2cn1)c1cc[nH]n1,6.074172425
CNc1nc(C#N)c(-c2cccc3ccccc23)o1,4.397940009
CNc1oc(-c2cccc(Cl)c2Cl)nc1C#N,4.301029996
N#Cc1nc(-c2cccc3ccccc23)oc1Nc1ccccc1,4.522878745
CNc1sc(-c2cccc3ccccc23)nc1C(=O)OC,4.522878745
CNc1oc(-c2ccc3cnccc3c2)nc1C#N,6.13667714
CNc1oc(-c2cccc3nccnc23)nc1C#N,4.397940009
CNc1oc(-c2ccc(Cl)c(Cl)c2)nc1C#N,6.091514981
N#Cc1nc(-c2cccc3ccccc23)oc1NC1COC1,4.602059991
c1ccc2oc(-c3cc[nH]n3)nc2c1,5.485053995
O=C(Nc1ccc(F)cc1Cl)c1cc(C(F)F)[nH]n1,6.665546249
Nc1c[nH]nc1C(=O)Nc1ccc(F)cc1Cl,7.161150909
CNc1sc(-c2cccc3ccccc23)nc1C#N,6.259637311
Cc1nnc(/N=C2\NC(=O)/C(=C/c3ccc(Br)cc3)S2)s1,5.507239611
Cc1nnc(/N=C2\NC(=O)/C(=C/C=C/c3ccccc3)S2)s1,5.473660723
CCCCC(=O)N/N=C/c1c(C(=O)OCC)[nH]c2cc(Cl)ccc12,5
CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=N/NC(=O)CC1CCCC1,5
O=C(Nc1ccc(CCc2ccc(O)c(O)c2)cc1)c1c(O)ccc2ccccc12,6.22184875
C[C@H](Cc1cc(O)c(O)cc1Br)[C@@H](C)Cc1cc(O)c(O)cc1Br,7.080921908
O=C(Nc1ccccn1)c1cc[nH]n1,5.91829273
O=C(Nc1ccc(F)cc1Cl)c1n[nH]cc1Br,6.537602002
Cc1cc(C(=O)Nc2ccc(F)cc2Cl)n[nH]1,6.424812155
CCCCc1c[nH]nc1C(=O)Nc1ccc(F)cc1Cl,6.068033885
CCOC(=O)C1CCN(C(=O)CCc2cc(-c3ccc(C(F)(F)F)cc3)n(-c3ccc(Cl)nn3)n2)CC1,5
CC(C)(c1ccc(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,5.15490196
CCCCC/C=C\CC(=O)/C=C/C=C\C/C=C\CCCC(=O)O,5.522878745
CCCC(=O)Nc1ccc(Cl)c(NC(=O)c2cc3ccccc3o2)c1,4
Nc1[nH]c(C(=O)c2ccccc2)c(-c2ccc3ccccc3c2)c1C(=O)c1ccc(Cl)c(Cl)c1,4.928117993
CCOC(=O)c1ccc(N)[nH]1,4
CCCNC(=O)c1[nH]c2cc(Cl)ccc2c1C(=O)C[C@H](C)CCCC(C)C,4.698970004
COc1cc(C)cc2c(-c3c(O)cc(O)c4c3C[C@@H](C)N[C@@H]4C)cc(-c3ccc4c(-c5c(O)cc(O)c6c5C[C@@H](C)N[C@@H]6C)c(C)cc(OC)c4c3O)c(O)c12,4.301029996
Fc1ccc2nc(-c3cc[nH]n3)oc2c1,6.145086978
CCc1cc(-c2[nH]ncc2Oc2ccccc2)c(O)cc1O,5.036212173
CC(C)=CCC/C(C)=C/COc1cc(=O)oc2ccccc12,4.370590401
O=C(Nc1ccc2ccccc2n1)c1cc[nH]n1,5.427128398
COc1ccc(-c2nc3c(C(N)=O)cccc3[nH]2)cc1,5.021819483
Cc1ccc(-c2cc(CCC(=O)N3CCN(Cc4ccc(C(C)(C)C)cc4)CC3)nn2-c2ccc3ccccc3n2)cc1,5
CNc1oc(-c2cccc(Cl)c2Cl)nc1C#N,6.337242168
CCCCNC(=O)c1cc(C(C)CCC=C(C)C)sc1N,4.586700236
O=C(Nc1cnc2ccccc2c1)c1cc[nH]n1,6.744727495
CNc1oc(-c2ccc(F)cc2)nc1C#N,4.823908741
CNc1nccc(-c2cccc3ccccc23)n1,4.397940009
Oc1cc(Br)cc2c1Oc1cc(Br)cc(Br)c1O2,6.096910013
O=C1N/C=C/c2ccc(c(Br)c2)Oc2cc(cc(Br)c2O)CCNC(=O)/C(=N/O)Cc2ccc(c(Br)c2)Oc2cc(cc(Br)c2O)C/C1=N\O,5.397940009
CCOc1ccc(Br)cc1,4
Oc1c(Br)c(Br)c(Br)c(Br)c1Oc1ccc(Br)cc1Br,5.744727495
O=C(Nc1ccc(F)cc1Cl)c1n[nH]cc1F,7.37675071
C[C@H](c1nccs1)N(C)C(=O)[C@H](C[C@H](C)C(Cl)(Cl)Cl)NC(=O)C[C@H](C)C(Cl)(Cl)Cl,3.301029996
CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1ccc(C(C)(C)C)c(OC[C@H](O)[C@@H](O)CO)c1C(C)(C)C,4.769551079
Oc1cccc(Br)c1,4
CC(Cc1ccc(O)c(O)c1)[C@H](C)Cc1ccc(O)c(O)c1,6.958607315
Oc1c(Br)cc(Br)cc1Oc1c(O)c(Br)c(Br)c(Br)c1Br,6.102372909
O=C(N/C=C/c1ccc(O)c(Br)c1)/C(Cc1cc(Br)c(O)c(Oc2c(Br)cc(C/C(=N\O)C(=O)NCCc3ccc(O)c(Br)c3)cc2Br)c1)=N/O,5.698970004
Clc1ccc2nc(-c3n[nH]c(Cl)c3Cl)oc2c1,7.468521083
CCOc1ccc(C(=O)Nc2ccccc2N2CCCC2)cc1Cl,4.301029996
O=C(O)c1ccccc1-c1cccc(C(=O)Nc2ccc(CCc3ccc(O)c(O)c3)cc2)c1O,4.602059991
O=C(OCC#CCSc1nnc(-c2cccc3ccccc23)o1)c1ccc(OC(F)(F)F)cc1,8
CC1(C)CCC[C@]2(C)[C@H]3C=C4C=C(O)C(=O)C=C4O[C@@]3(C)CC[C@@H]12,6.119186408
CC1(C)CCC[C@]2(C)[C@H]3C=C4C(=CC(=O)C(O)=C4Cl)O[C@@]3(C)CC[C@@H]12,6.080921908
O=C(Nc1ccc(F)cn1)c1cc[nH]n1,6.259637311
CCC(=O)NC(c1cccs1)c1cc([N+](=O)[O-])c2cccnc2c1O,4.602059991
Oc1ccc(Cl)cc1-c1cc(-c2ccccc2Cl)[nH]n1,4.301029996
COc1ccc(C(=O)c2c[nH]nc2-c2cc(C)ccc2O)cc1,4.301029996
O=C(O)c1cc(C(=O)C(=O)c2cc(C(=O)O)c(O)c3ccccc23)c2ccccc2c1O,4.301029996
O=C1c2ccccc2C(=O)N1c1nc2cc([N+](=O)[O-])ccc2n1Cc1ccc(-c2ccccc2)cc1,5.991399828
CC1=CC[C@H]2C(C)(C)CCC[C@]2(C)[C@H]1C[C@@H](O)[C@H](C)CCC/C(C)=C/Cc1cc(O)ccc1O,6.301029996
CC(C)(c1ccc(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,5.301029996
COc1cccc(CNc2ccc(S(=O)(=O)Nc3nc4c(ccc5ccccc54)s3)cc2)c1O,4
CC(C)(Sc1cc(C(C)(C)C)c(OCC(=O)O)c(C(C)(C)C)c1)Sc1ccc(C(C)(C)C)c(OCC(=O)O)c1C(C)(C)C,3.903089987
Nc1[nH]c(C(=O)c2ccc(Cl)cc2)c(-c2ccc(Cl)cc2Cl)c1C(=O)c1cccc(Cl)c1,4.879426069
CCNC(=O)c1[nH]c2cc(Cl)ccc2c1/C=C/C(=O)NCc1ccccc1OC,5.235823868
CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=C/C(=O)NCCc1ccccc1Cl,5.88941029
CNC(=O)c1cc2ccc(Cl)cc2[nH]1,5.027797162
CC(=O)n1ccc(C(=O)Nc2ccc(Cl)c(Cl)c2)n1,6.534617149
O=C(Nc1ccc(F)cc1Cl)c1ccn(C(=O)Nc2ccc3c(c2)OCO3)n1,7.327902142
O=C(Nc1ccc(F)cc1Cl)c1ccn(C(=O)Nc2ccc3c(c2)OCO3)n1,6.962573502
O=C(Nc1ccc(O)c(O)c1)c1ccc(NCc2ccccc2O)cc1,5.995678626
O=C(CCc1ccc(NC(=O)c2ccccc2O)cc1)Nc1ccc(O)c(O)c1,5.838631998
CC(C)(C)c1ccc(CN2CCN(C(=O)CCc3cc(-c4ccc(F)cc4)n(-c4ccc(Cl)nn4)n3)CC2)cc1,5
CC1(C)CCC[C@]2(C)C3=CC4=CC(=O)C(=O)C=C4O[C@@]3(C)CC[C@@H]12,5.15490196
Oc1ccc(Br)cc1Oc1c(O)ccc(Br)c1Br,4.958607315
CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=N/NC(=O)CNc1cccc([N+](=O)[O-])c1,5
Oc1ccc(CCCCc2ccc(Cl)cc2)cc1O,4.823908741
Cc1ccc(CCCCc2ccc(O)c(O)c2)cc1,4.665546249
CO[C@H]1C[C@]2(O)C(=O)C=C3O[C@@]4(C)CC[C@H]5C(C)(C)CCC[C@]5(C)[C@H]4C=C3[C@@H]2O1,4.229147988
CC1=C(CC/C(C)=C/CC/C(C)=C/Cc2cc(O)ccc2O)C(C)(C)CCC1,4.721246399
CCCc1ccc(/C=C2\S/C(=N/c3nnc(C)s3)NC2=O)cc1,5.507239611
COc1ccc(-c2nnc(/N=C3\NC(=O)CS3)s2)cc1,5.595166283
CC1(C)CCC[C@]2(C)[C@H]3C=C4C(=CC(=O)[C@@H]4O)O[C@@]3(C)CC[C@@H]12,3.823908741
OCc1ccc(Br)cc1,4
Oc1ccc(Br)cc1Br,4.468521083
CCOC(=O)C1CCN(C(=O)CCc2cc(-c3ccc(C)cc3)n(-c3ccccc3)n2)CC1,5
COc1cc(C[C@@H](C)[C@@H](C)Cc2ccc(O)c(O)c2)ccc1O,6.602059991
CCc1ccc(CSc2nccn2-c2ccccc2)cc1,4.301029996
CC(C)NC(=O)c1cc2ccc(Cl)cc2[nH]1,5.007888512
COc1ccc(C2COc3c(ccc(O)c3O)C2)cc1,5.244125144
CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=N/NC(=O)COc1ccccc1Cl,6.638272164
COc1ccc(C[C@@H](C)[C@@H](C)Cc2ccc(OC)c(O)c2)cc1O,6.236572006
C[C@H](Cc1cc(O)c(O)cc1[N+](=O)[O-])[C@@H](C)Cc1cc(O)c(O)cc1[N+](=O)[O-],6.455931956
Nc1[nH]c(C(=O)c2ccccc2)c(-c2cccnc2)c1C(=O)c1cccc(Cl)c1,4
Cc1ccc(C(=O)Nc2ccc(CCc3ccc(O)c(O)c3)cc2)c(O)c1,6.397940009
CCN([C@@H]1CCN(C(C)c2ccc(F)cc2)C1)S(=O)(=O)NCCc1c(-c2cccs2)n[nH]c1-c1cnccn1,7.292429824
COc1cccc(CNc2ccc(S(=O)(=O)Nc3nc4ccccc4o3)cc2)c1O,4
CC(=O)NC(c1cccs1)c1cc(Br)c2cccnc2c1O,4.522878745
O=C(/C=C/c1ccc(NC(=O)c2ccccc2O)cc1)Nc1ccc(O)c(O)c1,5.832682665
CNc1nnc(-c2cccc3ccccc23)o1,5.26760624
CN(C)c1oc(-c2cccc3ccccc23)nc1C#N,4.522878745
CNc1oc(-c2ccc3c(c2)OCCO3)nc1C#N,4.397940009
CNc1oc(-c2ccc3cc[nH]c3c2)nc1C#N,4.397940009
C[C@H](Cc1ccc(O)c(O)c1)[C@@H](C)Cc1ccc2c(c1)OC(C)(C)O2,7.070581074
COc1ccc(C2COc3cc(O)c(O)cc3C2=O)cc1,4.721246399
CC(C)Cc1oc2ccccc2c(=O)c1O,4
CCCCCCCCOC(=O)NS(=O)(=O)Nc1cc(-c2cc3ccccc3[nH]2)ccc1OC,7.48148606
CCCC(=O)c1c(C(=O)OCC)[nH]c2cc(Cl)ccc12,6.13667714
CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=N/NC(=O)Cc1ccc(OC)c(OC)c1,6.036212173
CCCc1cc(=O)c2ccc(O)cc2o1,4
CCCc1cc(=O)c2cc(O)ccc2o1,4
O=c1c(-c2ccccc2)coc2c(O)c(O)ccc12,4.886056648
CC(C)=CCC[C@@]1(C)CCC[C@]2(C)[C@H](Cc3cc(C(=O)O)ccc3O)C(C)=CC[C@@H]12,5.27572413
COc1cccc(CNc2ccc(S(=O)(=O)Nc3ccccc3)cc2)c1O,5.119186408
C[C@H](Cc1cc(O)c(O)cc1Cl)[C@@H](C)Cc1cc(O)c(O)cc1Cl,7.187086643
O=C(Nc1ccc(CCCCc2ccc(O)c(O)c2)cc1)c1ccccc1O,6.522878745
Nc1[nH]c(C(=O)c2ccccc2)c(-c2ccc(Cl)cc2Cl)c1C(=O)c1cccc(Br)c1,5.200659451
CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=C/C(=O)NCc1ccccc1Cl,6.13076828
Oc1ccc(-c2ccccc2)c(O)c1,5
O=C1C=C(Cc2ccc3ccccc3c2)C(=O)C=C1O,5
Oc1cc2c(cc1O)C(c1ccccc1)CCC2,4.413412695
Oc1ccc(CCCCc2ccccc2)cc1O,5.13667714
Nc1[nH]c(C(=O)c2ccccc2)c(-c2cccc3ccccc23)c1C(=O)c1ccc(Cl)c(Cl)c1,4
Nc1[nH]c(C(=O)c2ccccc2)c(-c2ccccc2)c1C(=O)c1cccc(Cl)c1,4.168130226
Oc1c(Oc2ccc(Br)cc2Br)cc(Br)c(Br)c1Br,5.13076828
CNc1oc(-c2cccc3ccccc23)nc1C(=O)OC,4.397940009
CNc1sc(-c2cccc3ccccc23)nc1C#N,4.301029996
CCCCNc1oc(-c2cccc3ccccc23)nc1C#N,6.920818754
Brc1ccc(CSc2nccn2-c2ccccc2)cc1,4.301029996
