Smiles,PIC50
CCNC(=O)c1cc2ccc(Cl)cc2[nH]1,5.162411562
CC(C)=CCC[C@@]1(C)CCC[C@]2(C)[C@H](Cc3cc(C(=O)O)ccc3O)C(C)=CC[C@@H]12,4.795880017
O=C(Nc1ccccc1Cl)c1cc[nH]n1,6.209011525
CNc1oc(-c2cccc3ccccc23)nc1C#N,6.920818754
FC(F)(F)c1ccc(CSc2nccn2-c2ccccc2)cc1,4.301029996
C[C@@]12CCC(=O)c3coc(c31)C(=O)c1cc3c(O)ccc(OS(=O)(=O)[O-])c3cc12.[Na+],3.698970004
COc1ccc2nc(NS(=O)(=O)c3ccc(NCc4cccc(OC)c4O)cc3)sc2c1,5.292429824
Cc1nnc(/N=C2\NC(=O)/C(=C/c3ccc(O)cc3)S2)s1,5.507239611
CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,6.958607315
C=CCNc1oc(-c2cccc3ccccc23)nc1C#N,5.522878745
CC1(C)CC[C@]2(C)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@@H](O)[C@](C)(C(=O)O)[C@@H]5CC[C@]43C)[C@@H]2C1,6
CCC(=O)NC(c1ccco1)c1cc(Cl)c2cccnc2c1O,4.301029996
CC(=O)NC(c1cccs1)c1cc(Cl)c2cccnc2c1O,4.602059991
O=C(OCC#CCSc1nnc(-c2cccc3ccccc23)o1)c1cc2ccccc2s1,8
CCCCCNC(=O)c1cc2ccc(Cl)cc2[nH]1,4.960982678
CCCNC(=O)c1[nH]c2cc(Cl)ccc2c1/C=C/C(=O)NCc1ccccc1OC,4.698970004
CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=N/NC(=O)CCc1ccccc1,5
COc1ccc(-c2cc(-c3cc(OC)ccc3O)[nH]n2)cc1,5.22184875
c1ccc(-c2cc(-c3ccccc3)[nH]n2)cc1,4.301029996
Cc1ccccc1-c1cc(-c2ccccc2O)[nH]n1,5.15490196
Cc1ccc(O)c(-c2cc(C(=O)NCc3ccccc3)[nH]n2)c1,4.301029996
COc1ccc(O)c(-c2cc(-c3cccc(Br)c3)[nH]n2)c1,5.15490196
Oc1ccc(Br)cc1-c1cc(-c2ccccc2)[nH]n1,4.301029996
Cc1ccc(-c2cc(-c3ccccc3Cl)[nH]n2)c(O)c1,4.769551079
Oc1c(Cl)cc(Cl)c2cccnc12,5.619788758
CCC(=O)NC(c1cccs1)c1cc(Cl)c2cccnc2c1O,4.301029996
CCCNc1oc(-c2cccc3ccccc23)nc1C#N,7
CNc1oc(-c2ccc(Cl)cc2)nc1C#N,4.602059991
CNc1oc(-c2cccc3ccccc23)nc1C#N,4.301029996
Oc1cc(Br)c(Br)c(Br)c1Oc1ccc(Br)cc1Br,5.13076828
O=C1CS/C(=N/c2nnc(-c3ccccc3O)s2)N1,5.595166283
Cc1nnc(/N=C2\NC(=O)/C(=C/c3cccnc3)S2)s1,5.473660723
O=c1cc(-c2ccccc2)oc2cc(O)ccc12,4
CCCCCCCCOC(=O)NS(=O)(=O)Nc1cc(-c2cc3ccccc3[nH]2)ccc1OC,6.187086643
CCNc1oc(-c2cccc3ccccc23)nc1C#N,6.920818754
COc1ccc(-c2coc3cc(O)c(O)cc3c2=O)cc1,4
O=c1c(O)c(-c2ccccc2)oc2cccc(O)c12,5.48148606
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,5.853871964
CC1=CC[C@H]2C(C)(C)CCC[C@]2(C)[C@H]1C[C@@H](OS(=O)(=O)[O-])[C@H](C)CCC/C(C)=C/Cc1cc(O)ccc1O.[Na+],6.045757491
CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,6.602059991
CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,5.420216403
COc1cccc(CNc2ccc(S(=O)(=O)Nc3nc4ccccc4s3)cc2)c1O,5.013228266
CNc1oc(-c2cccc3ccccc23)nc1C#N,6.698970004
CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,5.958607315
O=C(Nc1ccccc1)c1cc[nH]n1,7.327902142
Cc1nnc(/N=C2\NC(=O)CS2)s1,5.595166283
O=C(NC1CC1)c1cc2ccc(Cl)cc2[nH]1,4.698970004
CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=N/NC(=O)Cc1cccc(O)c1,5.744727495
CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=N/NC(=O)Cc1cccnc1,6.107905397
CCOC(=O)c1[nH]c2cc(Cl)ccc2c1/C=N/NC(=O)CCCOc1ccc(Cl)cc1Cl,5
O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,5.301029996
COc1cc(-c2nnc(/N=C3\NC(=O)CS3)s2)cc(OC)c1OC,5.595166283
COc1ccc(Cl)cc1NC(=O)c1oc2ccccc2c1C,4
COc1ccccc1C(=O)Nc1cccc(NC(=O)c2cccs2)c1,4.301029996
Nc1sc2c(c1C(=O)Nc1cccc(Cl)c1)CCCC2,4.725842151
Oc1ccc(Br)cc1,4.259637311
O=C1C=C(O)C(=O)C(CC2CCC3CCCCC3C2)=C1O,5
O=c1c(O)c(-c2ccccc2)oc2cc(O)ccc12,4
O=c1cc(-c2ccccc2)oc2ccc(O)cc12,4
O=C(Cc1ccc2ccccc2c1)c1ccc(O)cc1O,5
COc1cccc(CNc2ccc(S(=O)(=O)Nc3nccs3)cc2)c1O,4.301029996
Cc1ccc(-c2nnc(/N=C3\NC(=O)CS3)s2)cc1,5.595166283
O=C1CS/C(=N/c2nnc(-c3ccc(Br)cc3)s2)N1,5.595166283
COc1ccc(/C=C2\S/C(=N/c3nnc(C)s3)NC2=O)cc1,5.507239611
Cc1nnc(/N=C2\NC(=O)/C(=C/c3ccc(F)cc3)S2)s1,5.507239611
Cc1nnc(/N=C2\NC(=O)/C(=C/c3ccsc3)S2)s1,5.473660723
O=C(NCc1ccccc1)c1cccc(COc2ccc3c(c2)CCC3)c1,4
O=C(NCCc1ccccc1)c1cccc(C(=O)NCCc2ccccc2)n1,4
O=c1c(/C=N/Nc2ccc(C(F)(F)F)cc2)coc2c1ccc1oc(-c3ccc(Cl)cc3)cc12,4.826813732
CC(C)=CCC/C(C)=C/COc1ccc2ccc(=O)oc2c1,4.621602099
CC(C)=CCC/C(C)=C/COc1ccc2oc(=O)ccc2c1,5.167491087
COc1ccc(C2COc3cc(O)c(O)cc3C2)cc1,6.823908741
NC1=NN(c2cccc(C(F)(F)F)c2)CC1,3.671620397
Oc1c(Br)cc(Br)c(Br)c1Oc1ccc(Br)cc1Br,5.301029996
COc1cc(/C=C/c2cc(/C=C/c3cc(CC=C(C)C)c(O)c(OC)c3)[nH]n2)cc(CC=C(C)C)c1O,7.886056648
O=C(Nc1ccccc1Cl)c1cc[nH]n1,6.190440285
O=C1CS/C(=N/c2nnc(-c3ccc(O)cc3)s2)N1,5.595166283
CCCCNC(=O)c1cc(-c2ccccc2)sc1N,4.906578315
Oc1c(Br)c(Br)c(Br)c(Br)c1Oc1ccc(Br)cc1Br,6.15490196
Oc1ccc(CCCCc2ccc(O)c(O)c2)cc1O,5.408935393
O=C1CS/C(=N/c2nnc(-c3ccccc3)s2)N1,5.595166283
Cc1ccc(/C=C2\S/C(=N/c3nnc(C)s3)NC2=O)cc1,5.507239611
Cc1nnc(/N=C2\NC(=O)/C(=C/c3ccc(C(C)C)cc3)S2)s1,5.507239611
CNc1oc(-c2cccc3ccccc23)nc1C#N,6.408935393
CNc1oc(-c2cccc3ccccc23)nc1C#N,6.060480747
CNc1oc(-c2cccc3ccccc23)nc1C#N,6.744727495
CNc1oc(-c2cccc3ccccc23)nc1C#N,5.387216143
O=C(OCC#CCSc1nnc(-c2cccc3ccccc23)o1)c1ccc2ccccc2c1,7.22184875
O=C(OCC#CCSc1nnc(-c2cccc3ccccc23)o1)c1ccc2ccccc2c1,7.107905397
O=C(OCC#CCSc1nnc(-c2cccc3ccccc23)o1)c1ccccc1,8
O=C(OCC#CCSc1nnc(-c2cccc3ccccc23)o1)c1cccs1,7.721246399
CCCCNC(=O)c1cc(-c2ccccc2)sc1NC(C)=O,4.70333481
Nc1[nH]c(C(=O)c2ccccc2)c(-c2c(F)cccc2F)c1C(=O)c1ccc(Cl)c(Cl)c1,4
COc1ccc(-c2cc(-c3ccc(C)cc3)[nH]n2)c(O)c1,4.301029996
Cc1ccc(-c2cc(-c3ccc(C)cc3O)[nH]n2)cc1,4.301029996
Oc1ccccc1-c1cc(-c2ccccc2)[nH]n1,4.698970004
COc1ccc(O)c(-c2cc(-c3ccccc3Cl)[nH]n2)c1,5.180456064
CC(C)=CCc1c(O)cc(-c2cc3ccc(O)cc3o2)cc1O,5.91721463
COc1c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c2c1CC=C(C)C,5.508638306
CCC(=O)NC(c1cccs1)c1ccc2cccnc2c1O,4.301029996
COCCNC(=O)c1cc(-c2ccccc2)sc1N,4.525783736
Cc1ccc(-c2cc(-c3cccc(F)c3)[nH]n2)c(O)c1,4.744727495
CC(c1cc2ccccc2s1)N(O)C(N)=O,6.397940009
Cc1ccc(-c2cc(-c3ccc(F)cc3)[nH]n2)c(O)c1,4.958607315
Cc1ccc(-c2cc(-c3ccccc3C)[nH]n2)c(O)c1,5
CNc1oc(-c2cccc3ccccc23)nc1C#N,6.113509275
CNc1oc(-c2cccc3ccccc23)nc1C#N,6.522878745
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,7.30980392
CCCCNC(=O)c1cc(-c2ccc(Br)cc2)sc1N,4.301029996
CNc1oc(-c2cccc3ccccc23)nc1C#N,6.48148606
CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,5.89279003
CCCCCc1ccc(S(=O)(=O)NCCc2c[nH]c3cc(C(=O)OC)ccc23)cc1,6.326058001
CCCCCc1ccc(S(=O)(=O)NCCc2c(-c3ccc(OC)cc3)n[nH]c2CC(C)C)cc1,6.515700161
CCN([C@@H]1CCN(C(C)(C)c2ccccc2)C1)S(=O)(=O)NCCc1c(-c2cccs2)n[nH]c1-c1cnccn1,8.568636236
O=C1O[C@H](c2ccc(O)c(O)c2)[C@H]2CO[C@H](c3ccc(O)c(O)c3)[C@@H]12,6.283996656
COc1cc2ccc(=O)oc2cc1O,4.782516056
OC[C@@H]1[C@@H]([C@H](O)c2ccc(O)c(O)c2)CO[C@@H]1c1ccc(O)c(O)c1,6.119186408
CCCCc1ccc(-c2ccc(S(=O)(=O)NCCc3c[nH]c4ccccc34)cc2)cc1,6.27572413
CCCCCc1ccc(S(=O)(=O)NC(=O)Cc2c[nH]c3ccccc23)cc1,5
CCCCCc1ccc(S(=O)(=O)NC(C)Cc2c[nH]c3ccccc23)cc1,5.795880017
CCCCCc1ccc(S(=O)(=O)NCCc2c[nH]c3ccccc23)cc1,6.37675071
O=S(=O)(NCCc1c[nH]c2ccccc12)c1ccc(-c2ccccc2)cc1,5.468521083
CCCCCc1ccc(S(=O)(=O)NCCc2c(-c3ccc(C(F)(F)F)cc3)[nH]c3ccccc23)cc1,7.37675071
CCCCCc1ccc(S(=O)(=O)NCCc2nc(-c3ccccc3)[nH]c2-c2ccc(OC)cc2)cc1,7.853871964
COc1ccc(-c2[nH]c(-c3cccs3)nc2CCNS(=O)(=O)N(C)[C@@H]2CCN(Cc3ccc(Cl)c(Cl)c3)C2)cc1,7.080921908
CCc1ccc(S(=O)(=O)NCCc2c[nH]c3ccccc23)cc1,5
CCCc1ccc(S(=O)(=O)NCCc2c[nH]c3ccccc23)cc1,5.494850022
CC(C)c1ccc(-c2ccc(S(=O)(=O)NCCc3c[nH]c4ccccc34)cc2)cc1,6.853871964
CN(CCO)C(=O)c1ccc(S(=O)(=O)NCCc2c(-c3cc4ccccc4o3)[nH]c3ccccc23)cc1,6.356547324
CN(C)CCN(C)C(=O)c1ccc(S(=O)(=O)NCCc2c(-c3cc4ccccc4o3)[nH]c3ccccc23)cc1,7.119186408
Cc1cccc(-c2ccc(S(=O)(=O)NCCc3c[nH]c4ccccc34)cc2)c1,6.494850022
CC(C)Cc1ccc(-c2ccc(S(=O)(=O)NCCc3c[nH]c4ccccc34)cc2)cc1,6.769551079
CCCCCc1ccc(S(=O)(=O)NCCc2c(-c3cc(OC)ccc3OC)[nH]c3ccccc23)cc1,7.552841969
O=C(Nc1ccccc1)c1ccc(S(=O)(=O)NCCc2c(-c3cc4ccccc4o3)[nH]c3ccccc23)cc1,7.292429824
COc1ccc(-c2[nH]c(-c3ccccc3)nc2CCNS(=O)(=O)N(C)[C@H]2CCN(Cc3ccccc3)C2)cc1,7.096910013
CCN([C@@H]1CCN(C(C)c2ccc(F)cc2)C1)S(=O)(=O)NCCc1nc(-c2cccs2)[nH]c1-c1ccc(OC)cc1,7.124938737
CCCCc1ccc(S(=O)(=O)NCCc2c[nH]c3ccccc23)cc1,5.397940009
CC(C)(C)c1ccc(-c2ccc(S(=O)(=O)NCCc3c[nH]c4ccccc34)cc2)cc1,6.568636236
N#Cc1ccn2c(-c3ccccc3)c(-c3ccccc3)cc2c1,4.292429824
CCCCCc1ccc(S(=O)(=O)NCCCc2nc(-c3ccccc3)[nH]c2-c2ccc(OC)cc2)cc1,6.853871964
CCCCCc1ccc(S(=O)(=O)NCCc2nc(-c3csc(C)n3)[nH]c2-c2ccc(OC)cc2)cc1,6.142667504
COc1ccc(-c2[nH]c(-c3ccccc3)nc2CCNS(=O)(=O)N2CCN(c3ccccc3)CC2)cc1,5.462180905
CCCCCc1ccc(S(=O)(=O)NCCc2nc(-c3ccccc3)[nH]c2-c2ccc(C(F)(F)F)cc2)cc1,6.42945706
O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,5.748288795
CCCCCc1ccc(S(=O)(=O)NCCCc2c(-c3cc4ccccc4o3)[nH]c3ccccc23)cc1,8
CCCCCc1ccc(S(=O)(=O)NCCCCc2c[nH]c3ccccc23)cc1,6.958607315
COc1ccc(-c2ccc(S(=O)(=O)NCCc3c[nH]c4ccccc34)cc2)cc1,5.823908741
COc1ccc(NC(=O)c2ccc(S(=O)(=O)NCCc3c(-c4cc5ccccc5o4)[nH]c4ccccc34)cc2)cc1,7.585026652
O=C(NC1CCCCC1)c1ccc(S(=O)(=O)NCCc2c(-c3cc4ccccc4o3)[nH]c3ccccc23)cc1,7.468521083
NNC(=O)c1ccc(S(=O)(=O)NCCc2c(-c3cc4ccccc4o3)[nH]c3ccccc23)cc1,7.050609993
NNC(=O)c1ccc(S(=O)(=O)NCCc2c(-c3cc4ccccc4o3)[nH]c3ccccc23)cc1,6.869666232
CCCCCC(=O)/C=C/C=C\C/C=C\C/C=C\CCCC(=O)O,4.301029996
CCCCC/C=C\CC(=O)/C=C/C=C\C/C=C\CCCC(=O)O,4.301029996
COc1ccc(-c2c(-c3ccccc3)c(-c3ccccc3)n3ccc(C#N)cc23)cc1,4.431798276
O=S(=O)(NCCc1c[nH]c2ccccc12)c1ccc(-c2ccccc2)cc1,5.37675071
CCCCCc1ccc(S(=O)(=O)NCCCc2c[nH]c3ccccc23)cc1,6.468521083
CCCCCc1ccc(S(=O)(=O)NCCc2c[nH]c3ccc(F)cc23)cc1,5.200659451
CCCCCc1ccc(S(=O)(=O)NCCc2c(-c3cc4ccccc4o3)[nH]c3ccccc23)cc1,7.677780705
Cc1ccc(-c2ccc(S(=O)(=O)NCCc3c[nH]c4ccccc34)cc2)cc1,6.327902142
COc1ccc(-c2[nH]c(-c3ccccc3)nc2CCNS(=O)(=O)c2ccc(C)cc2)cc1,6.438898616
CCCCCc1ccc(S(=O)(=O)NCCc2nc(-c3cccs3)[nH]c2-c2ccc(OC)cc2)cc1,8.22184875
CCCCCc1ccc(S(=O)(=O)NCCc2nc(C)[nH]c2-c2ccc(OC)cc2)cc1,5
CCCCCc1ccc(S(=O)(=O)NCCc2nc(-c3ccc(OC)cc3)[nH]c2-c2ccc(OC)cc2)cc1,5
CCN([C@@H]1CCN(C(C)(C)c2ccccc2)C1)S(=O)(=O)NCCc1nc(-c2cccs2)[nH]c1-c1ccc(OC)cc1,6.879426069
CN([C@@H]1CCN(Cc2ccccc2)C1)S(=O)(=O)NCCc1c(-c2cccs2)n[nH]c1-c1ccccc1,8.124938737
COc1cc2oc(=O)ccc2cc1O,4.821023053
Cc1cc(-c2[nH]nc(-c3cccs3)c2CCNS(=O)(=O)N(C)[C@@H]2CCN(Cc3ccccc3)C2)no1,8.37675071
CCCCCc1ccc(S(=O)(=O)NCCc2c(-c3cccs3)n[nH]c2-c2ccccc2)cc1,7.552841969
CCCCCc1ccc(S(=O)(=O)NCCc2c(-c3cccs3)n[nH]c2-c2cccs2)cc1,8.397940009
CCCCCc1ccc(S(=O)(=O)NCCc2c(-c3ccccc3OC)n[nH]c2-c2ccccc2)cc1,5.913640169
COc1cccc(-c2[nH]nc(-c3cccs3)c2CCNS(=O)(=O)N(C)[C@@H]2CCN(Cc3ccccc3)C2)c1,8.823908741
CCCCCc1ccc(S(=O)(=O)NCCc2c(-c3ccc(OC)cc3)n[nH]c2-c2ccccc2)cc1,5.806875402
CCCCCc1ccc(S(=O)(=O)NCCc2c(-c3cccs3)n[nH]c2-c2ccccc2)cc1,7.958607315
CCN([C@@H]1CCN(C(C)(C)c2ccccc2)C1)S(=O)(=O)NCCc1c(-c2cccs2)n[nH]c1-c1cnccn1,8.387216143
CCN([C@@H]1CCN(C(C)c2ccc(F)cc2)C1)S(=O)(=O)NCCc1nc(-c2cccs2)[nH]c1-c1ccc(OC)cc1,8.522878745
CCCCNC(=O)c1ccc(S(=O)(=O)NCCc2c(-c3cc4ccccc4o3)[nH]c3ccccc23)cc1,7.37675071
CCCCCc1ccc(S(=O)(=O)NCCc2c[nH]c3ccccc23)cc1,5.991399828
CCc1ccc(-c2ccc(S(=O)(=O)NCCc3c[nH]c4ccccc34)cc2)cc1,6.585026652
CCCCCc1ccc(S(=O)(=O)NCCc2c(-c3ccccc3)[nH]c3ccccc23)cc1,6.853871964
CCCCCc1ccc(S(=O)(=O)NCCCc2c[nH]c3ccccc23)cc1,7.327902142
CCCCCc1ccc(S(=O)(=O)NCCc2c[nH]c3ccc(-c4ccc[nH]4)cc23)cc1,6.107905397
CCCCCc1ccc(S(=O)(=O)NCCc2nc(-c3cccnc3)[nH]c2-c2ccc(OC)cc2)cc1,6.251811973
COc1ccc(-c2[nH]c(-c3ccccc3)nc2CCNS(=O)(=O)N2CCN(c3ccc(Cl)c(Cl)c3)CC2)cc1,6.4225082
CCCCCc1ccc(S(=O)(=O)NCCc2nc(-c3cccc([N+](=O)[O-])c3)[nH]c2-c2ccc(OC)cc2)cc1,5.958607315
COc1ccc(-c2[nH]c(-c3ccccc3)nc2CCNS(=O)(=O)N2CCN(c3ccccc3)CC2)cc1,6.673664139
CCCCCc1ccc(S(=O)(=O)NCCc2nc(-c3ccccn3)[nH]c2-c2ccc(OC)cc2)cc1,6.013228266
CCCCCc1ccc(S(=O)(=O)NCCc2c(-c3ccc(OCC)cc3)[nH]c3ccccc23)cc1,7.37675071
CCCc1ccc(S(=O)(=O)NCCc2c[nH]c3ccccc23)cc1,5.504455662
O=S(=O)(NCCCc1c(-c2cc3ccccc3o2)[nH]c2ccccc12)c1ccc(-c2ccccc2)cc1,7.769551079
CN(C)c1cccc2c(S(=O)(=O)NCCc3c[nH]c4ccccc34)cccc12,5.428291168
CCCCCc1ccc(S(=O)(=O)NCCc2c(-c3ccccc3)[nH]c3ccccc23)cc1,7.207608311
CCCCCc1ccc(S(=O)(=O)NCCc2nc(-c3ccccc3)[nH]c2-c2ccccc2)cc1,7.48148606
COc1ccc(-c2[nH]c3ccccc3c2CCNS(=O)(=O)c2ccc(-c3ccccc3)cc2)cc1,6.607303047
CN(CCO)C(=O)c1ccc(S(=O)(=O)NCCc2c(-c3cc4ccccc4o3)[nH]c3ccccc23)cc1,5.392544977
COc1ccc(-c2[nH]c(-c3ccccc3)nc2CCNS(=O)(=O)N[C@@H]2CCN(Cc3ccccc3)C2)cc1,6.14327111
COc1ccc(-c2[nH]c(-c3cccs3)nc2CCNS(=O)(=O)N2CCN(c3ccc(Cl)c(Cl)c3)CC2)cc1,6.876148359
CCCCCN1CCN(S(=O)(=O)NCCc2nc(-c3cccs3)[nH]c2-c2ccc(OC)cc2)CC1,7.040958608
CCCCCc1ccc(S(=O)(=O)NCCCc2nc(-c3cccs3)[nH]c2-c2ccc(OC)cc2)cc1,7.27572413
CCCCc1ccc(S(=O)(=O)NCCc2c[nH]c3ccccc23)cc1,5.512861625
CC(C)(C)c1ccc(-c2ccc(S(=O)(=O)NCCc3c[nH]c4ccccc34)cc2)cc1,6.638272164
CCCCCc1ccc(S(=O)(=O)NCCc2c[nH]c3ccc(C)cc23)cc1,5.408935393
N#Cc1ccn2c(-c3ccccc3)c(-c3ccccc3)c(C(=O)c3ccccc3)c2c1,4.366531544
CCCCCc1ccc(S(=O)(=O)NCCc2c(-c3cccc(OC)c3)n[nH]c2-c2ccccc2)cc1,6.280668713
CCCCCc1ccc(S(=O)(=O)NCCc2c(-c3cccs3)n[nH]c2-c2cc(C)on2)cc1,7.443697499
CCCCCc1ccc(S(=O)(=O)NCCc2c(-c3cccs3)n[nH]c2-c2cnccn2)cc1,7.187086643
CCCCCc1ccc(S(=O)(=O)NCCc2c(-c3ccc(OC)cc3)n[nH]c2C)cc1,5.400116928
CCCCCc1ccc(S(=O)(=O)NCCc2c(-c3cccc(OC)c3)n[nH]c2-c2ccccc2)cc1,7.167491087
CN([C@@H]1CCN(Cc2ccccc2)C1)S(=O)(=O)NCCc1c(-c2cccs2)n[nH]c1-c1ccccc1,8.443697499
CN([C@@H]1CCN(Cc2ccccc2)C1)S(=O)(=O)NCCc1c(-c2cccs2)n[nH]c1-c1cccs1,8.698970004
CCN([C@@H]1CCN([C@@H](C)c2ccccc2)C1)S(=O)(=O)NCCc1c(-c2cccs2)n[nH]c1-c1cnccn1,8.744727495
Cc1cc(-c2[nH]nc(-c3cccs3)c2CCNS(=O)(=O)N(C)[C@@H]2CCN(Cc3ccccc3)C2)no1,7.823908741
CCN([C@@H]1CCN([C@@H](C)c2ccccc2)C1)S(=O)(=O)NCCc1c(-c2cccs2)n[nH]c1-c1cnccn1,8.619788758
CCN([C@@H]1CCN(C(C)c2ccc(F)cc2)C1)S(=O)(=O)NCCc1c(-c2cccs2)n[nH]c1-c1cnccn1,8.508638306
CCCCCc1ccc(S(=O)(=O)NCCc2c(-c3ccc4oc5ccccc5c4c3)[nH]c3ccccc23)cc1,8
c1ccc2c(c1)SCc1c-2[nH]c2ccccc12,5.950781977
C=CCOC(=O)NS(=O)(=O)Nc1cc(-c2cc3cc(F)ccc3[nH]2)ccc1OC,6.26760624
