Cat,Name,Smiles,score_active,pred_active
S9136,Neochlorogenic acid,OC1CC(O)(CC(OC(=O)\C=C\C2=CC=C(O)C(=C2)O)C1O)C(O)=O,0.61183944225025,1
S9139,5-Methyl-7-methoxyisoflavone,COC1=CC2=C(C(=C1)C)C(=O)C(=CO2)C3=CC=CC=C3,0.1347352290584476,0
S9146,Anwuligan,COC1=C(O)C=CC(=C1)CC(C)C(C)CC2=CC3=C(OCO3)C=C2,0.5981549282587565,0
S9152,Epiberberine,COC1=C(OC)C=C2C(=C1)CC[N+]3=C2C=C4C=CC5=C(OCO5)C4=C3,0.40159592721579707,0
S9155,Aurantio-obtusin,COC1=C(O)C2=C(C=C1O)C(=O)C3=C(C2=O)C(=C(O)C(=C3)C)OC,0.3329437692153491,0
S9163,Rhapontigenin,COC1=CC=C(/C=C/C2=CC(=CC(=C2)O)O)C=C1O,0.543035445193016,0
S9170,Engeletin,CC1OC(OC2C(OC3=C(C(=CC(=C3)O)O)C2=O)C4=CC=C(O)C=C4)C(O)C(O)C1O,0.4212597993424106,0
S9172,Phellodendrine,COC1=C(O)C=C2C3CC4=C(C[N+]3(C)CCC2=C1)C=C(OC)C(=C4)O,0.46746880634839283,0
S9173,Sec-O-Glucosylhamaudol,CC1=CC(=O)C2=C(O)C3=C(OC(C)(C)C(C3)OC4OC(CO)C(O)C(O)C4O)C=C2O1,0.3979289431339985,0
S9174,Xanthotoxol,OC1=C2OC(=O)C=CC2=CC3=C1OC=C3,0.2466343857070671,0
S9178,Sinapine thiocyanate,COC1=CC(=CC(=C1O)OC)/C=C/C(=O)OCC[N+](C)(C)C.[S-]C#N,0.4364038499691337,0
S9180,Tussilagone,CC/C(C)=C/C(=O)OC1CC(C(C)C)C2C(CC(=O)C2C(C)OC(C)=O)C1=C,0.3177916368445933,0
S9184,Forsythoside B,CC1OC(OC2C(O)C(OCCC3=CC=C(O)C(=C3)O)OC(COC4OCC(O)(CO)C4O)C2OC(=O)/C=C/C5=CC(=C(O)C=C5)O)C(O)C(O)C1O,0.5936103648609352,0
S9189,Oroxin A,OCC1OC(OC2=CC3=C(C(=O)C=C(O3)C4=CC=CC=C4)C(=C2O)O)C(O)C(O)C1O,0.3154967808996319,0
S9190,Oroxin B,OCC1OC(OCC2OC(OC3=C(O)C(=C4C(=O)C=C(OC4=C3)C5=CC=CC=C5)O)C(O)C(O)C2O)C(O)C(O)C1O,0.3226202477033418,0
S9204,Oroxylin A,COC1=C(O)C2=C(OC(=CC2=O)C3=CC=CC=C3)C=C1O,0.21048842055582384,0
S9205,Hydroxygenkwanin,COC1=CC2=C(C(=C1)O)C(=O)C=C(O2)C3=CC=C(O)C(=C3)O,0.48665413202856905,0
S9211,Eriocitrin,CC1OC(OCC2OC(OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC=C(O)C(=C5)O)O)C(O)C(O)C2O)C(O)C(O)C1O,0.5406532153910794,0
S9217,Complanatuside,COC1=CC2=C(C(=C1)O)C(=O)C(=C(O2)C3=CC=C(OC4OC(CO)C(O)C(O)C4O)C=C3)OC5OC(CO)C(O)C(O)C5O,0.40016282770498357,0
S9221,Ferulaldehyde,COC1=CC(=CC=C1O)\C=C\C=O,0.5136080725565095,0
S9225,Santalol,CC(\CO)=C/CCC1(C)C2CCC(C2)C1=C,0.3548933735085991,0
S9227,Sinensetin,COC1=CC=C(C=C1OC)C2=CC(=O)C3=C(O2)C=C(OC)C(=C3OC)OC,0.20596167030441664,0
S9228,Schisandrin C,COC1=C2OCOC2=CC3=C1C4=C(CC(C)C(C)C3)C=C5OCOC5=C4OC,0.3853216084246383,0
S9230,Vaccarin,OCC1OC(OC2=CC=C(C=C2)C3=CC(=O)C4=C(O)C(=C(O)C=C4O3)C5OC(CO)C(O)C(O)C5OC6OCC(O)C(O)C6O)C(O)C(O)C1O,0.4272360802615025,0
S9231,Schisanhenol,COC1=C(OC)C(=C2C(=C1)CC(C)C(C)CC3=CC(=C(OC)C(=C23)OC)OC)O,0.3845401945875347,0
S9234,Schaftoside,OCC1OC(C(O)C(O)C1O)C2=C(O)C3=C(OC(=CC3=O)C4=CC=C(O)C=C4)C(=C2O)C5OCC(O)C(O)C5O,0.41412378260458477,0
S9240,Isofraxidin,COC1=CC2=C(OC(=O)C=C2)C(=C1O)OC,0.2433572913065734,0
S9242,Narirutin,CC1OC(OCC2OC(OC3=CC(=C4C(=O)CC(OC4=C3)C5=CC=C(O)C=C5)O)C(O)C(O)C2O)C(O)C(O)C1O,0.4566368897015357,0
S9243,Protosappanin B,OCC1(O)COC2=CC(=CC=C2C3=CC(=C(O)C=C3C1)O)O,0.5084232863116788,0
S9250,Isosilybin,COC1=C(O)C=CC(=C1)C2OC3=C(OC2CO)C=C(C=C3)C4OC5=C(C(=CC(=C5)O)O)C(=O)C4O,0.4626170413685285,0
S9255,Isoscopoletin,COC1=CC2=C(C=CC(=O)O2)C=C1O,0.1900934561264938,0
S9256,Isobavachin,CC(C)=CCC1=C2OC(CC(=O)C2=CC=C1O)C3=CC=C(O)C=C3,0.4859583631762075,0
S9259,Lithospermic acid,OC(=O)C(CC1=CC(=C(O)C=C1)O)OC(=O)/C=C/C2=CC=C(O)C3=C2C(C(O3)C4=CC(=C(O)C=C4)O)C(O)=O,0.6465293468054699,1
S9260,Nodakenin,CC(C)(OC1OC(CO)C(O)C(O)C1O)C2CC3=CC4=C(OC(=O)C=C4)C=C3O2,0.3782568657178355,0
S9267,Epimedin A,COC1=CC=C(C=C1)C2=C(OC3OC(C)C(O)C(O)C3OC4OC(CO)C(O)C(O)C4O)C(=O)C5=C(O)C=C(OC6OC(CO)C(O)C(O)C6O)C(=C5O2)CC=C(C)C,0.4123388358814309,0
S9274,Isochlorogenic acid B,OC1CC(O)(CC(OC(=O)\C=C\C2=CC=C(O)C(=C2)O)C1OC(=O)\C=C\C3=CC=C(O)C(=C3)O)C(O)=O,0.6309605637971704,1
S9280,Demethoxycurcumin,COC1=CC(=CC=C1O)\C=C\C(=O)CC(=O)\C=C\C2=CC=C(O)C=C2,0.5981369222990839,0
S9282,Isochlorogenic acid A,OC1C(CC(O)(CC1OC(=O)\C=C\C2=CC=C(O)C(=C2)O)C(O)=O)OC(=O)\C=C\C3=CC(=C(O)C=C3)O,0.6173097748661653,1
S9286,Neobavaisoflavone,CC(C)=CCC1=CC(=CC=C1O)C2=COC3=C(C=CC(=C3)O)C2=O,0.3333318358595229,0
S9287,Genkwanin,COC1=CC2=C(C(=C1)O)C(=O)C=C(O2)C3=CC=C(O)C=C3,0.26554916186167477,0
S9289,Astragalin,OCC1OC(OC2=C(OC3=C(C(=CC(=C3)O)O)C2=O)C4=CC=C(O)C=C4)C(O)C(O)C1O,0.4313021868578374,0
S9293,Isoliquiritin,OCC1OC(OC2=CC=C(\C=C\C(=O)C3=C(O)C=C(O)C=C3)C=C2)C(O)C(O)C1O,0.49856217923680174,0
S9297,Kirenol,CC1(CO)CC(O)CC2(C)C3CCC(C)(C=C3CCC12)C(O)CO,0.46596656220843147,0
S9298,Corylin,CC1(C)OC2=CC=C(C=C2C=C1)C3=COC4=CC(=CC=C4C3=O)O,0.23844968661093072,0
S9299,Ginsenoside F1,CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C2CCC3(C)C2C(O)CC4C5(C)CCC(O)C(C)(C)C5C(O)CC34C,0.454759992057387,0
S9312,Cyanidin-3-O-glucoside chloride,[Cl-].OCC1OC(OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C4=CC(=C(O)C=C4)O)C(O)C(O)C1O,0.5364309247327724,0
S9315,Praeruptorin A,C\C=C(C)/C(=O)OC1C(OC(C)=O)C2=C(OC1(C)C)C=CC3=C2OC(=O)C=C3,0.32842981138374955,0
S9318,(20R)-Ginsenoside Rh1,CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC3C4(C)CCC(O)C(C)(C)C4C(CC23C)OC5OC(CO)C(O)C(O)C5O,0.448321594274193,0
S9319,Cryptochlorogenic acid,OC1CC(O)(CC(O)C1OC(=O)\C=C\C2=CC=C(O)C(=C2)O)C(O)=O,0.6296050784356702,1
S9322,Neodiosmin,COC1=CC=C(C=C1O)C2=CC(=O)C3=C(O2)C=C(OC4OC(CO)C(O)C(O)C4OC5OC(C)C(O)C(O)C5O)C=C3O,0.385727464549134,0
S9328,"5,6,7-Trimethoxyflavone",COC1=CC2=C(C(=O)C=C(O2)C3=CC=CC=C3)C(=C1OC)OC,0.16165843344192335,0
S9329,Orcinol,CC1=CC(=CC(=C1)O)O,0.3530451861791839,0
S9338,Octyl gallate,CCCCCCCCOC(=O)C1=CC(=C(O)C(=C1)O)O,0.4140462770035226,0
S9355,"2,4'-Dihydroxybenzophenone",OC1=CC=C(C=C1)C(=O)C2=CC=CC=C2O,0.32584678498846803,0
S9375,2'-Hydroxyacetophenone,CC(=O)C1=CC=CC=C1O,0.2937189122249634,0
S9378,"4',5-Dihydroxyflavone",OC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=CC=C3O,0.3142480879757379,0
S9380,"5,7-Dihydroxy-4-methylcoumarin",CC1=CC(=O)OC2=C1C(=CC(=C2)O)O,0.29183424719129375,0
S9384,Sophocarpine Monohydrate,O.O=C1C=CCC2C3CCCN4CCCC(CN12)C34,0.3510249392101141,0
S9387,Maackiain,OC1=CC2=C(C=C1)C3OC4=C(C=C5OCOC5=C4)C3CO2,0.41673183911546563,0
S9397,Alliin,NC(C[S](=O)CC=C)C(O)=O,0.429652251530539,0
S9399,"1,2,3,4,6-O-Pentagalloylglucose",OC1=C(O)C(=CC(=C1)C(=O)OCC2OC(OC(=O)C3=CC(=C(O)C(=C3)O)O)C(OC(=O)C4=CC(=C(O)C(=C4)O)O)C(OC(=O)C5=CC(=C(O)C(=C5)O)O)C2OC(=O)C6=CC(=C(O)C(=C6)O)O)O,0.5159353119285877,0
S9401,"3,6'-Disinapoyl sucrose",COC1=CC(=CC(=C1O)OC)\C=C\C(=O)OCC2OC(OC3(CO)OC(CO)C(O)C3OC(=O)/C=C/C4=CC(=C(O)C(=C4)OC)OC)C(O)C(O)C2O,0.5321717648968207,0
S9402,(20R)-Protopanaxadiol,CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC3C4(C)CCC(O)C(C)(C)C4CCC23C,0.45729777253462073,0
S9403,Ecliptasaponin A,CC1(C)CCC2(C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC34C)C2C1)C(O)=O,0.45697722074187413,0
S9406,Sauchinone,CC1CC2C3C(C1C)C4=C(OC35OCOC5=CC2=O)C=C6OCOC6=C4,0.3519394084561509,0
S9407,Angoroside C,COC1=CC=C(CCOC2OC(COC3OCC(O)C(O)C3O)C(OC(=O)/C=C/C4=CC=C(O)C(=C4)OC)C(OC5OC(C)C(O)C(O)C5O)C2O)C=C1O,0.5900978597863512,0
S9409,Kavain,COC1=CC(=O)OC(C1)\C=C\C2=CC=CC=C2,0.32082636994948255,0
S9411,Liensinine,COC1=CC2=C(C=C1OC)C(CC3=CC=C(O)C(=C3)OC4=CC5=C(CCN(C)C5CC6=CC=C(O)C=C6)C=C4OC)N(C)CC2,0.46034397278912004,0
S9412,Flavokawain B,COC1=CC(=C(C(=C1)O)C(=O)\C=C\C2=CC=CC=C2)OC,0.44290359560017806,0
S9417,Homoplantaginin,COC1=C(OC2OC(CO)C(O)C(O)C2O)C=C3OC(=CC(=O)C3=C1O)C4=CC=C(O)C=C4,0.34886856241201086,0
S9418,Parishin B,OCC1OC(OC2=CC=C(COC(=O)CC(O)(CC(O)=O)C(=O)OCC3=CC=C(OC4OC(CO)C(O)C(O)C4O)C=C3)C=C2)C(O)C(O)C1O,0.3994207110033052,0
S9421,Demethylnobiletin,COC1=CC=C(C=C1OC)C2=CC(=O)C3=C(O2)C(=C(OC)C(=C3O)OC)OC,0.23858310214625347,0
S9423,Narcissoside,COC1=C(O)C=CC(=C1)C2=C(OC3OC(COC4OC(C)C(O)C(O)C4O)C(O)C(O)C3O)C(=O)C5=C(O)C=C(O)C=C5O2,0.45132272000055845,0
S9425,Trifolirhizin,OCC1OC(OC2=CC3=C(C=C2)C4OC5=C(C=C6OCOC6=C5)C4CO3)C(O)C(O)C1O,0.4749292584655342,0
S9428,Brazilin,OC1=CC2=C(C=C1)C3C4=CC(=C(O)C=C4CC3(O)CO2)O,0.5248923540866878,0
S9432,Ginkgolic Acid,CCCCCC\C=C/CCCCCCCC1=CC=CC(=C1C(O)=O)O,0.2931761532469362,0
S9434,8-Gingerol,CCCCCCCC(O)CC(=O)CCC1=CC=C(O)C(=C1)OC,0.42605103307045594,0
S9437,Echinatin,COC1=CC(=CC=C1\C=C\C(=O)C2=CC=C(O)C=C2)O,0.4677920778968994,0
S9438,Isosakuranetin,COC1=CC=C(C=C1)C2CC(=O)C3=C(O2)C=C(O)C=C3O,0.40403917926173083,0
S9440,Naringenin chalcone,OC1=CC=C(C=C1)/C=C/C(=O)C2=C(O)C=C(O)C=C2O,0.5099524608004371,0
S9441,Sibiricose A5,COC1=CC(=CC=C1O)/C=C/C(=O)OC2C(O)C(CO)OC2(CO)OC3OC(CO)C(O)C(O)C3O,0.5923451426370192,0
S9442,Bergaptol,OC1=C2C=COC2=CC3=C1C=CC(=O)O3,0.19325880520338093,0
S9443,Schisantherin B,COC1=C(OC)C(=C2C(=C1)C(OC(=O)\C(C)=C/C)C(C)(O)C(C)CC3=C2C(=C4OCOC4=C3)OC)OC,0.4524183019137931,0
S9445,Ginkgolic Acid (C13:0),CCCCCCCCCCCCCC1=CC=CC(=C1C(O)=O)O,0.2880672201096792,0
S9455,Isorhamnetin 3-O-neohesperoside,COC1=CC(=CC=C1O)C2=C(OC3OC(CO)C(O)C(O)C3OC4OC(C)C(O)C(O)C4O)C(=O)C5=C(O2)C=C(O)C=C5O,0.44744459121322216,0
S9473,Nuzhenide,COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)\C(=C\C)C1CC(=O)OCC3OC(OCCC4=CC=C(O)C=C4)C(O)C(O)C3O,0.43622238845598105,0
S9479,Complanatoside A,OCC1OC(OC2=C(O)C=C(C=C2O)C3=C(OC4OC(CO)C(O)C(O)C4O)C(=O)C5=C(O)C=C(O)C=C5O3)C(O)C(O)C1O,0.44149558297124464,0
S9487,Praeruptorin C,C\C=C(C)/C(=O)OC1C(OC(=O)CC(C)C)C2=C(OC1(C)C)C=CC3=C2OC(=O)C=C3,0.3324389505788338,0
S9491,(+)-Guaiacin,COC1=C(O)C=CC(=C1)C2C(C)C(C)CC3=C2C=C(O)C(=C3)OC,0.5191343099021719,0
S9502,Madecassic acid,CC1CCC2(CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5C(O)CC34C)C2C1C)C(O)=O,0.4733392810057336,0
S9503,Fraxetin,COC1=CC2=C(OC(=O)C=C2)C(=C1O)O,0.2871434317740858,0
S9514,Rotundic acid,CC1CCC2(CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(CO)C5CCC34C)C2C1(C)O)C(O)=O,0.4419552299064445,0
S9552,Farrerol,CC1=C(O)C2=C(OC(CC2=O)C3=CC=C(O)C=C3)C(=C1O)C,0.40211684669264613,0
S9557,Isobergapten,COC1=C2C=CC(=O)OC2=C3C=COC3=C1,0.18752620374497148,0
S6648,PF-06282999,COC1=C(C=C(Cl)C=C1)C2=CC(=O)NC(=S)N2CC(N)=O,0.369309670493728,0
S6714,INH14,CCC1=CC=C(NC(=O)NC2=CC=CC=C2)C=C1,0.31969497346889597,0
S8901,Taletrectinib (DS-6051b),CC(N)COC1=CC=C(C=C1)C2=CN=C3C=CC(=N[N]23)NC(C)C4=CC(=CC=C4)F.OC(=O)CCCCC(O)=O,0.4140251870862232,0
S9024,3-O-Acetyl-11-keto-β-boswellic acid (AKBA),CC1CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC(C)=O)C(C)(C5CCC34C)C(O)=O)C2C1C,0.42033494015188655,0
S9050,Boldine,COC1=C(O)C=C2CC3N(C)CCC4=CC(=C(OC)C(=C34)C2=C1)O,0.452467786112175,0
S9053,Irisflorentin,COC1=CC(=CC(=C1OC)OC)C2=COC3=CC4=C(OCO4)C(=C3C2=O)OC,0.24945203890108528,0
S9102,Magnolin,COC1=C(OC)C=C(C=C1)C2OCC3C2COC3C4=CC(=C(OC)C(=C4)OC)OC,0.48367681697983933,0
S9110,Morin,OC1=CC(=C(C=C1)C2=C(O)C(=O)C3=C(O2)C=C(O)C=C3O)O,0.4339936251383768,0
S9111,Isorhamnetin,COC1=C(O)C=CC(=C1)C2=C(O)C(=O)C3=C(O2)C=C(O)C=C3O,0.46793317486993297,0
S9123,Eriodictyol,OC1=CC2=C(C(=O)CC(O2)C3=CC(=C(O)C=C3)O)C(=C1)O,0.605299912530788,1
S9183,Ruscogenin,CC1CCC2(OC1)OC3CC4C5CC=C6CC(O)CC(O)C6(C)C5CCC4(C)C3C2C,0.48725519119608135,0
S9192,Vitexin,OCC1OC(C(O)C(O)C1O)C2=C(O)C=C(O)C3=C2OC(=CC3=O)C4=CC=C(O)C=C4,0.37656883931715196,0
S9248,Homoorientin,OCC1OC(C(O)C(O)C1O)C2=C(O)C3=C(OC(=CC3=O)C4=CC(=C(O)C=C4)O)C=C2O,0.5060447027264652,0
S9270,Dracohodin perochlorate,COC1=C(C)C(=CC2=C1C=CC(=[O+]2)C3=CC=CC=C3)O.[O-][Cl](=O)(=O)=O,0.3110695929845833,0
S9285,Fargesin,COC1=CC=C(C=C1OC)C2OCC3C2COC3C4=CC5=C(OCO5)C=C4,0.49484129823084544,0
S9288,Casticin,COC1=C(O)C=C(C=C1)C2=C(OC)C(=O)C3=C(O2)C=C(OC)C(=C3O)OC,0.31844690942031834,0
S9294,Gelsemine,CN1CC2(C=C)C3CC4OCC3C1C2C45C(=O)NC6=CC=CC=C56,0.4603953548736683,0
S6647,Bardoxolone,CC1(C)CCC2(CCC3(C)C(C2C1)C(=O)C=C4C5(C)C=C(C#N)C(=O)C(C)(C)C5CCC34C)C(O)=O,0.4041266430557772,0
S9096,ligustroflavone,CC1OC(OCC2OC(OC3=CC(=C4C(=O)C=C(OC4=C3)C5=CC=C(O)C=C5)O)C(OC6OC(C)C(O)C(O)C6O)C(O)C2O)C(O)C(O)C1O,0.3804648268075644,0
S9131,Punicalagin,OC1COC(=O)C2=CC(=C(O)C(=C2C3=C4C(=O)OC5=C(O)C(=C(C6=C5C4=C(OC6=O)C(=C3O)O)C7=C(C=C(O)C(=C7O)O)C(=O)OC1C8OC(=O)C9=CC(=C(O)C(=C9C%10=C(C=C(O)C(=C%10O)O)C(=O)OC8C=O)O)O)O)O)O,0.4119311973358139,0
S9215,Pinoresinol diglucoside,COC1=CC(=CC=C1OC2OC(CO)C(O)C(O)C2O)C3OCC4C3COC4C5=CC=C(OC6OC(CO)C(O)C(O)C6O)C(=C5)OC,0.5316234451897196,0
S9235,Didymin,COC1=CC=C(C=C1)C2CC(=O)C3=C(O2)C=C(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)C=C3O,0.4415358952133574,0
S9290,Linarin,COC1=CC=C(C=C1)C2=CC(=O)C3=C(O)C=C(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)C=C3O2,0.35712228968575915,0
S0788,ML 210,CC1=C(C(=NO1)C(=O)N2CCN(CC2)C(C3=CC=C(Cl)C=C3)C4=CC=C(Cl)C=C4)[N+]([O-])=O,0.45092419378867793,0
S6790,Ellipticine hydrochloride,Cl.CC1=C2C=CN=CC2=C(C)C3=C1[NH]C4=CC=CC=C34,0.4409811000680367,0
S8953,ASP4132,COC1=NC=C(CN2CCC(CC2)C3=CC=C4[NH]C(=NC4=C3)C(=O)N5CCN(CC5)CC6=CC=C(C=C6)C(F)(F)F)C=C1.CC7=CC=C(C=C7)[S](O)(=O)=O.CC8=CC=C(C=C8)[S](O)(=O)=O,0.5752343235264734,0
S0018,Verdiperstat,CC(C)OCCN1C(=S)NC(=O)C2=C1C=C[NH]2,0.39962844669794295,0
S0507,CBL0137,CC(C)NCC[N]1C2=C(C=C(C=C2)C(C)=O)C3=C1C=CC(=C3)C(C)=O,0.2846930968062913,0
S0924,Pteryxin,C\C=C(C)/C(=O)OC1C(OC(C)=O)C(C)(C)OC2=C1C3=C(C=CC(=O)O3)C=C2,0.325054525283881,0
S3205,Perillaldehyde,CC(=C)C1CCC(=CC1)C=O,0.2973916693444994,0
S3220,Trigonelline,C[N+]1=CC(=CC=C1)C([O-])=O,0.24246179590722286,0
S3222,Raspberry ketone glucoside,CC(=O)CCC1=CC=C(OC2OC(CO)C(O)C(O)C2O)C=C1,0.3854838017535062,0
S3235,Sinapine,COC1=C(O)C(=CC(=C1)\C=C\C(=O)OCC[N+](C)(C)C)OC,0.45274361746949826,0
S3241,Loureirin A,COC1=CC=C(CCC(=O)C2=CC=C(O)C=C2)C(=C1)OC,0.31592619787139004,0
S3242,Loureirin B,COC1=CC(=C(CCC(=O)C2=CC=C(O)C=C2)C(=C1)OC)OC,0.3153873480276076,0
S3245,Nodakenetin,CC(C)(O)C1CC2=C(O1)C=C3OC(=O)C=CC3=C2,0.2721151189378701,0
S3247,Icariside I,COC1=CC=C(C=C1)C2=C(O)C(=O)C3=C(O2)C(=C(OC4OC(CO)C(O)C(O)C4O)C=C3O)CC=C(C)C,0.41676905770680894,0
S3254,Plantagoside,OCC1OC(OC2=CC(=CC(=C2O)O)C3CC(=O)C4=C(O)C=C(O)C=C4O3)C(O)C(O)C1O,0.46907922433023835,0
S3255,Pectolinarigenin,COC1=CC=C(C=C1)C2=CC(=O)C3=C(O)C(=C(O)C=C3O2)OC,0.2625655249581185,0
S3256,Tectochrysin,COC1=CC(=C2C(=O)C=C(OC2=C1)C3=CC=CC=C3)O,0.18287821091361003,0
S3260,3'-hydroxy Puerarin,OCC1OC(C(O)C(O)C1O)C2=C(O)C=CC3=C2OC=C(C3=O)C4=CC(=C(O)C=C4)O,0.4309757804908147,0
S3261,Myrislignan,COC1=C(O)C=CC(=C1)C(O)C(C)OC2=C(OC)C=C(CC=C)C=C2OC,0.5507996113853048,0
S3262,Scopolin,COC1=CC2=C(OC(=O)C=C2)C=C1OC3OC(CO)C(O)C(O)C3O,0.34726060116646845,0
S3265,9''-Methyl salvianolate B,COC(=O)C(CC1=CC(=C(O)C=C1)O)OC(=O)/C=C/C2=C3C(C(OC3=C(O)C=C2)C4=CC(=C(O)C=C4)O)C(=O)OC(CC5=CC(=C(O)C=C5)O)C(O)=O,0.6319781117576799,1
S3267,Kaempferol-3-O-rutinoside,CC1OC(OCC2OC(OC3=C(OC4=C(C(=CC(=C4)O)O)C3=O)C5=CC=C(O)C=C5)C(O)C(O)C2O)C(O)C(O)C1O,0.4250740612733826,0
S3270,Genipin 1-O-beta-D-gentiobioside,COC(=O)C1=COC(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C4C1CC=C4CO,0.4094429236190395,0
S3274,Glucosyl-vitexin,OCC1OC(OC2C(O)C(O)C(CO)OC2OC3=C4OC(=CC(=O)C4=C(O)C=C3O)C5=CC=C(O)C=C5)C(O)C(O)C1O,0.39855642945445996,0
S3275,Senkyunolide I,CCC\C=C1/OC(=O)C2=C1CCC(O)C2O,0.3513913274689263,0
S3278,Kaempferol-3-O-neohesperidoside,CC1OC(OC2C(O)C(O)C(CO)OC2OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC=C(O)C=C5)C(O)C(O)C1O,0.4148482022850049,0
S3280,Linderene,CC1=COC2=C1C(O)C3C(=C)C4CC4C3(C)C2,0.409858248560865,0
S3281,Quercetin 3-O-β-D-glucose-7-O-β-D-gentiobioside,OCC1OC(OCC2OC(OC3=CC(=C4C(=O)C(=C(OC4=C3)C5=CC(=C(O)C=C5)O)OC6OC(CO)C(O)C(O)C6O)O)C(O)C(O)C2O)C(O)C(O)C1O,0.5314957599149168,0
S3283,Marmesin,CC(C)(O)C1CC2=CC3=C(OC(=O)C=C3)C=C2O1,0.2721151189378701,0
S3284,Tracheloside,COC1=CC=C(CC2COC(=O)C2(O)CC3=CC(=C(OC4OC(CO)C(O)C(O)C4O)C=C3)OC)C=C1OC,0.4400221944623495,0
S3295,Taxifolin 7-rhamnoside,CC1OC(OC2=CC(=C3C(=O)C(O)C(OC3=C2)C4=CC(=C(O)C=C4)O)O)C(O)C(O)C1O,0.5456927188809193,0
S3296,Hispidulin,COC1=C(O)C=C2OC(=CC(=O)C2=C1O)C3=CC=C(O)C=C3,0.2834011093637429,0
S3298,Caulophylline (N-Methylcytisine),CN1CC2CC(C1)C3=CC=CC(=O)N3C2,0.2753407806949947,0
S3300,Desoxyrhaponticin,COC1=CC=C(C=C1)/C=C/C2=CC(=CC(=C2)O)OC3OC(CO)C(O)C(O)C3O,0.4732979433478561,0
S3301,Cynarin,OC1CC(CC(OC(=O)/C=C/C2=CC=C(O)C(=C2)O)C1O)(OC(=O)\C=C\C3=CC=C(O)C(=C3)O)C(O)=O,0.6116654588023164,1
S3307,Galangin 3-methyl ether,COC1=C(OC2=C(C(=CC(=C2)O)O)C1=O)C3=CC=CC=C3,0.2963483474843579,0
