Cat,Name,Smiles
S3815,Mogroside V,CC(CCC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1OC3OC(CO)C(O)C(O)C3O)C(C)(C)O)C4CCC5(C)C6CC=C7C(CCC(OC8OC(COC9OC(CO)C(O)C(O)C9O)C(O)C(O)C8O)C7(C)C)C6(C)C(O)CC45C
S3818,Tectoridin,COC1=C(O)C2=C(OC=C(C2=O)C3=CC=C(O)C=C3)C=C1OC4OC(CO)C(O)C(O)C4O
S3822,Schisandrin A,COC1=CC2=C(C(=C1OC)OC)C3=C(CC(C)C(C)C2)C=C(OC)C(=C3OC)OC
S3824,Quercitrin,CC1OC(OC2=C(OC3=C(C(=CC(=C3)O)O)C2=O)C4=CC(=C(O)C=C4)O)C(O)C(O)C1O
S3825,Glycitin,COC1=CC2=C(OC=C(C2=O)C3=CC=C(O)C=C3)C=C1OC4OC(CO)C(O)C(O)C4O
S3826,Hydroxytyrosol,OCCC1=CC=C(O)C(=C1)O
S3828,Orcinol glucoside,CC1=CC(=CC(=C1)OC2OC(CO)C(O)C(O)C2O)O
S3833,Amentoflavone,OC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(O)C=C3O)C4=CC(=CC=C4O)C5=CC(=O)C6=C(O5)C=C(O)C=C6O
S3834,Astaxanthin,CC(=C\C=C\C=C(C)\C=C\C=C(C)\C=C\C1=C(C)C(=O)C(O)CC1(C)C)/C=C/C=C(C)/C=C/C2=C(C)C(=O)C(O)CC2(C)C
S3835,Loganin,COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C3C(C)C(O)CC13
S3836,6-Gingerol,CCCCCC(O)CC(=O)CCC1=CC=C(O)C(=C1)OC
S3837,Echinocystic acid,CC1(C)CCC2(C(O)CC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC34C)C2C1)C(O)=O
S3838,Carnosic acid,CC(C)C1=CC2=C(C(=C1O)O)C3(CCCC(C)(C)C3CC2)C(O)=O
S3839,1-Deoxynojirimycin,OCC1NCC(O)C(O)C1O
S3840,Baohuoside I,COC1=CC=C(C=C1)C2=C(OC3OC(C)C(O)C(O)C3O)C(=O)C4=C(O)C=C(O)C(=C4O2)CC=C(C)C
S3842,Isoquercitrin,OCC1OC(OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(O)C=C4)O)C(O)C(O)C1O
S3843,Madecassoside,CC1CCC2(CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5C(O)CC34C)C2C1C)C(=O)OC6OC(COC7OC(CO)C(OC8OC(C)C(O)C(O)C8O)C(O)C7O)C(O)C(O)C6O
S3846,Eupatilin,COC1=CC=C(C=C1OC)C2=CC(=O)C3=C(O2)C=C(O)C(=C3O)OC
S3847,Panaxatriol,CC1(C)CCCC(C)(O1)C2CCC3(C)C2C(O)CC4C5(C)CCC(O)C(C)(C)C5C(O)CC34C
S3848,Hydroxytyrosol Acetate,CC(=O)OCCC1=CC(=C(O)C=C1)O
S3849,D-Galactose,OCC1OC(O)C(O)C(O)C1O
S3855,Ethyl ferulate,CCOC(=O)/C=C/C1=CC(=C(O)C=C1)OC
S3857,4-Hydroxybenzyl alcohol,OCC1=CC=C(O)C=C1
S3858,Lawsone,OC1=CC(=O)C2=C(C=CC=C2)C1=O
S3859,Vanillyl Alcohol,COC1=CC(=CC=C1O)CO
S3860,Allicin,C=CCS[S](=O)CC=C
S3862,Gallic acid trimethyl ether,COC1=CC(=CC(=C1OC)OC)C(O)=O
S3867,(E)-Cardamonin,COC1=CC(=CC(=C1C(=O)\C=C\C2=CC=CC=C2)O)O
S3869,Methyl protocatechuate,COC(=O)C1=CC(=C(O)C=C1)O
S3870,D-Pinitol,COC1C(O)C(O)C(O)C(O)C1O
S3872,Guaiacol,COC1=C(O)C=CC=C1
S3874,Curcumenol,CC1CCC2C(=CC3(O)OC12CC3=C(C)C)C
S3875,Alpinetin,COC1=CC(=CC2=C1C(=O)CC(O2)C3=CC=CC=C3)O
S3877,Lysionotin,COC1=CC=C(C=C1)C2=CC(=O)C3=C(O)C(=C(O)C(=C3O2)OC)OC
S3878,Bavachinin,COC1=CC2=C(C=C1CC=C(C)C)C(=O)CC(O2)C3=CC=C(O)C=C3
S3879,Kaempferide,COC1=CC=C(C=C1)C2=C(O)C(=O)C3=C(O2)C=C(O)C=C3O
S3880,Schisantherin A,COC1=CC2=C(C(=C1OC)OC)C3=C(CC(C)C(C)(O)C2OC(=O)C4=CC=CC=C4)C=C5OCOC5=C3OC
S3881,Scopoletin,COC1=CC2=C(OC(=O)C=C2)C=C1O
S3883,Protopine,CN1CCC2=C(C=C3OCOC3=C2)C(=O)CC4=C(C1)C5=C(OCO5)C=C4
S3884,Jatrorrhizine,COC1=CC2=C(CC[N+]3=CC4=C(C=CC(=C4OC)OC)C=C23)C=C1O
S3885,Pyrogallol,OC1=C(O)C(=CC=C1)O
S3888,"3,4',5-Trimethoxy-trans-stilbene",COC1=CC=C(C=C1)/C=C/C2=CC(=CC(=C2)OC)OC
S3897,(-)-Arctigenin,COC1=C(O)C=CC(=C1)CC2C(COC2=O)CC3=CC=C(OC)C(=C3)OC
S3898,Hydroxy Camptothecine,CCC1(O)C(=O)OCC2=C1C=C3N(CC4=CC5=C(C=CC(=C5)O)N=C34)C2=O
S3905,Iso-Steviol,CC12CCC3C4(C)CCCC(C)(C4CCC3(CC1=O)C2)C(O)=O
S3906,Astragalus polyphenols,OCC1OC(OC2=C(\C=C\C3=CC=C(O)C=C3)C=C(O)C=C2O)C(O)C(O)C1O
S3908,4'-Demethylpodophyllotoxin,COC1=CC(=CC(=C1O)OC)C2C3C(COC3=O)C(O)C4=C2C=C5OCOC5=C4
S3909,Catalpol,OCC1OC(OC2OC=CC3C(O)C4OC4(CO)C23)C(O)C(O)C1O
S3910,"4',7-Dimethoxyisoflavone",COC1=CC=C(C=C1)C2=COC3=C(C=CC(=C3)OC)C2=O
S3917,Tetrahydrocurcumin,COC1=C(O)C=CC(=C1)CCC(=O)CC(=O)CCC2=CC=C(O)C(=C2)OC
S3918,"4',7-Dimethoxy-5-Hydroxyflavone",COC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(OC)C=C3O
S3922,(-)-epigallocatechin,OC1CC2=C(OC1C3=CC(=C(O)C(=C3)O)O)C=C(O)C=C2O
S3924,Ginsenoside Rb1,CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C3CCC4(C)C3C(O)CC5C6(C)CCC(OC7OC(CO)C(O)C(O)C7OC8OC(CO)C(O)C(O)C8O)C(C)(C)C6CCC45C
S3925,(-)-Epicatechin gallate,OC1=CC2=C(CC(OC(=O)C3=CC(=C(O)C(=C3)O)O)C(O2)C4=CC=C(O)C(=C4)O)C(=C1)O
S3926,Forsythin,COC1=CC=C(C=C1OC)C2OCC3C2COC3C4=CC(=C(OC5OC(CO)C(O)C(O)C5O)C=C4)OC
S3929,Liquiritigenin,OC1=CC=C(C=C1)C2CC(=O)C3=CC=C(O)C=C3O2
S3930,Liquiritin,OCC1OC(OC2=CC=C(C=C2)C3CC(=O)C4=C(O3)C=C(O)C=C4)C(O)C(O)C1O
S3932,Astilbin,CC1OC(OC2C(OC3=C(C(=CC(=C3)O)O)C2=O)C4=CC(=C(O)C=C4)O)C(O)C(O)C1O
S3934,Acetyl Resveratrol,CC(=O)OC1=CC=C(C=C1)/C=C/C2=CC(=CC(=C2)OC(C)=O)OC(C)=O
S3935,Nonivamide,CCCCCCCCC(=O)NCC1=CC(=C(O)C=C1)OC
S3937,Pterostilbene,COC1=CC(=CC(=C1)\C=C\C2=CC=C(O)C=C2)OC
S3939,4'-Methoxyresveratrol,COC1=CC=C(C=C1)\C=C\C2=CC(=CC(=C2)O)O
S3940,3'-Hydroxypterostilbene,COC1=CC(=CC(=C1)/C=C/C2=CC(=C(O)C=C2)O)OC
S3941,Pinocembrin,OC1=CC2=C(C(=O)CC(O2)C3=CC=CC=C3)C(=C1)O
S3942,Cardamonin,COC1=CC(=CC(=C1C(=O)C=CC2=CC=CC=C2)O)O
S3951,Tannic acid,OC1=CC(=CC(=C1O)O)C(=O)OC2=C(O)C(=CC(=C2)C(=O)OCC3OC(OC(=O)C4=CC(=C(O)C(=C4)O)OC(=O)C5=CC(=C(O)C(=C5)O)O)C(OC(=O)C6=CC(=C(O)C(=C6)O)OC(=O)C7=CC(=C(O)C(=C7)O)O)C(OC(=O)C8=CC(=C(O)C(=C8)O)OC(=O)C9=CC(=C(O)C(=C9)O)O)C3OC(=O)C%10=CC(=C(O)C(=C%10)O)OC(=O)C%11=CC(=C(O)C(=C%11)O)O)O
S3952,"3,4-Dihydroxybenzaldehyde",OC1=CC=C(C=O)C=C1O
S3956,Tetramethylpyrazine,CC1=NC(=C(C)N=C1C)C
S3957,Gamma-Oryzanol,COC1=CC(=CC=C1O)/C=C/C(=O)OC2CCC34CC35CCC6(C)C(CCC6(C)C5CCC4C2(C)C)C(C)CCC=C(C)C
S3960,Higenamine hydrochloride,Cl.OC1=CC=C(CC2NCCC3=CC(=C(O)C=C23)O)C=C1
S3967,Flavone,O=C1C=C(OC2=C1C=CC=C2)C3=CC=CC=C3
S3969,Veratric acid,COC1=C(OC)C=C(C=C1)C(O)=O
S3974,(+)-Catechin hydrate,OC1CC2=C(OC1C3=CC(=C(O)C=C3)O)C=C(O)C=C2O
S3975,Protocatechuic acid,OC(=O)C1=CC(=C(O)C=C1)O
S3980,Pyridoxine,CC1=NC=C(CO)C(=C1O)CO
S3981,Sinapinic Acid,COC1=C(O)C(=CC(=C1)\C=C\C(O)=O)OC
S3984,Nordihydroguaiaretic acid (NDGA),CC(CC1=CC=C(O)C(=C1)O)C(C)CC2=CC=C(O)C(=C2)O
S3990,Trans-Anethole,COC1=CC=C(\C=C\C)C=C1
S3993,Ethyl Vanillate,CCOC(=O)C1=CC(=C(O)C=C1)OC
S3996,Thioctic acid,OC(=O)CCCCC1CCSS1
S3998,(+)-¦Á-Lipoic acid,OC(=O)CCCCC1CCSS1
S4017,Allylthiourea,NC(=S)NCC=C
S4073,Sodium 4-Aminosalicylate,[Na+].NC1=CC(=C(C=C1)C([O-])=O)O
S4083,Vitamin A Acetate,CC(=O)OC/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C
S4084,Lomerizine 2HCl,Cl.Cl.COC1=C(OC)C(=C(CN2CCN(CC2)C(C3=CC=C(F)C=C3)C4=CC=C(F)C=C4)C=C1)OC
S4118,Histamine 2HCl,Cl.Cl.NCCC1=C[NH]C=N1
S4128,Troxipide,COC1=C(OC)C(=CC(=C1)C(=O)NC2CCCNC2)OC
S4132,Deoxyarbutin,OC1=CC=C(OC2CCCCO2)C=C1
S4170,Coumarin,O=C1OC2=C(C=CC=C2)C=C1
S4198,Aminothiazole,NC1=NC=CS1
S4206,Cysteamine HCl,Cl.NCCS
S4238,Cepharanthine,COC1=C2OC3=CC=C(CC4N(C)CCC5=C4C(=C6OCOC6=C5)OC7=C(OC)C=C8CCN(C)C(CC(=C2)C=C1)C8=C7)C=C3
S4261,EUK 134,COC1=C2O[Mn]|3|4(Cl)OC5=C(OC)C=CC=C5C=N|3CCN|4=CC2=CC=C1
S4511,6-Benzylaminopurine,C(NC1=NC=NC2=C1[NH]C=N2)C3=CC=CC=C3
S4539,Salicylic acid,OC(=O)C1=C(O)C=CC=C1
S4543,Trimetazidine dihydrochloride,Cl.Cl.COC1=C(OC)C(=C(CN2CCNCC2)C=C1)OC
S4550,Azelaic acid,OC(=O)CCCCCCCC(O)=O
S4561,Danthron,OC1=CC=CC2=C1C(=O)C3=C(O)C=CC=C3C2=O
S4603,Gallic acid,OC(=O)C1=CC(=C(O)C(=C1)O)O
S4636,Teneligliptin hydrobromide,CC1=N[N](C2=CC=CC=C2)C(=C1)N3CCN(CC3)C4CNC(C4)C(=O)N5CCSC5
S4648,Dantrolene sodium hemiheptahydrate,CCC1CN2CCC1CC2C(O)C3=C4C=C(OC)C=CC4=NC=C3
S4676,Gluconolactone,OCC1OC(=O)C(O)C(O)C1O
S4686,Vitamin E,CC(C)CCCC(C)CCCC(C)CCCC1(C)CCC2=C(C)C(=C(C)C(=C2O1)C)O
S4697,Saxagliptin hydrate,O.NC(C(=O)N1C(CC2CC12)C#N)[C]34CC5[CH2]C(C[C](O)(C5)C3)C4
S4701,2-Deoxy-D-glucose (2-DG),OCC1OC(O)CC(O)C1O
S4706,Eugenol,COC1=C(O)C=CC(=C1)CC=C
S4711,Esculetin,OC1=CC2=C(C=CC(=O)O2)C=C1O
S4712,Diethylmaleate,CCOC(=O)\C=C/C(=O)OCC
S4722,(+)-Catechin,OC1CC2=C(OC1C3=CC(=C(O)C=C3)O)C=C(O)C=C2O
S4723,(-)Epicatechin,OC1CC2=C(OC1C3=CC(=C(O)C=C3)O)C=C(O)C=C2O
S4731,Perphenazine,OCCN1CCN(CCCN2C3=CC=CC=C3SC4=C2C=C(Cl)C=C4)CC1
S4732,MPTP hydrochloride,Cl.CN1CCC(=CC1)C2=CC=CC=C2
S4735,Salvianolic acid B,OC(=O)C(CC1=CC(=C(O)C=C1)O)OC(=O)/C=C/C2=CC=C(O)C3=C2C(C(O3)C4=CC=C(O)C(=C4)O)C(=O)OC(CC5=CC=C(O)C(=C5)O)C(O)=O
S4737,Psoralen,O=C1OC2=C(C=C1)C=C3C=COC3=C2
S4739,Oxyresveratrol,OC1=CC=C(\C=C\C2=CC(=CC(=C2)O)O)C(=C1)O
S4743,Wogonin,COC1=C(O)C=C(O)C2=C1OC(=CC2=O)C3=CC=CC=C3
S4753,Ganoderic acid A,CC(CC(=O)CC(C)C(O)=O)C1CC(O)C2(C)C3=C(C(=O)CC12C)C4(C)CCC(=O)C(C)(C)C4CC3O
S4759,p-Coumaric Acid,OC(=O)\C=C\C1=CC=C(O)C=C1
S4761,Thymoquinone,CC(C)C1=CC(=O)C(=CC1=O)C
S4762,"2,4-Dihydroxyacetophenone",CC(=O)C1=C(O)C=C(O)C=C1
S4763,4-Hydroxychalcone,OC1=CC=C(C=C1)/C=C/C(=O)C2=CC=CC=C2
S4765,Syringaldehyde,COC1=C(O)C(=CC(=C1)C=O)OC
S4766,Gibberellic acid,CC12C(O)C=CC3(OC1=O)C4CCC5(O)CC4(CC5=C)C(C23)C(O)=O
S4771,¦Â-thujaplicin,CC(C)C1=CC=CC(=O)C(=C1)O
S4781,Xanthoxyline,COC1=CC(=C(C(C)=O)C(=C1)OC)O
S4783,Benzyl isothiocyanate,S=C=NCC1=CC=CC=C1
S4787,Methyl syringate,COC(=O)C1=CC(=C(O)C(=C1)OC)OC
S4809,3-Indolepropionic acid,OC(=O)CCC1=C[NH]C2=C1C=CC=C2
S4815,L-Cysteine HCl,Cl.NC(CS)C(O)=O
S4849,Levocetirizine Dihydrochloride,Cl.Cl.OC(=O)COCCN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=C(Cl)C=C3
S4862,Squalene,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C=C(C)\CC\C=C(C)\CCC=C(C)C
S4866,Nicarbazin,CC1=NC(=NC(=C1)C)O.[O-][N+](=O)C2=CC=C(NC(=O)NC3=CC=C(C=C3)[N+]([O-])=O)C=C2
S4902,QNZ (EVP4593),NC1=CC2=C(NCCC3=CC=C(OC4=CC=CC=C4)C=C3)N=CN=C2C=C1
S4936,Antiarol,COC1=CC(=CC(=C1OC)OC)O
S4937,4'-Hydroxychalcone,OC1=CC=C(C=C1)C(=O)\C=C\C2=CC=CC=C2
S4940,Maltol,CC1=C(O)C(=O)C=CO1
S4941,Farnesol,CC(C)=CCCC(/C)=C/CCC(/C)=C/CO
S4957,Linalool,CC(C)=CCCC(C)(O)C=C
S4963,Purpurin,OC1=CC(=C2C(=O)C3=C(C=CC=C3)C(=O)C2=C1O)O
S4964,Lactobionic acid,OCC(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)C(O)C(O)=O
S4966,4-Methylesculetin,CC1=CC(=O)OC2=C1C=C(O)C(=C2)O
S4977,Efonidipine,CC1=C(C(C2=CC(=CC=C2)[N+]([O-])=O)C(=C(C)N1)[P]3(=O)OCC(C)(C)CO3)C(=O)OCCN(CC4=CC=CC=C4)C5=CC=CC=C5
S4981,Cyclogalegenol,CC(C)(O)C1CCC(C)(O1)C2C(O)CC3(C)C4CC(O)C5C(C)(C)C(O)CCC56CC46CCC23C
S4990,TBHQ,CC(C)(C)C1=C(O)C=CC(=C1)O
S5079,Sitagliptin,NC(CC(=O)N1CC[N]2C(=NN=C2C(F)(F)F)C1)CC3=C(F)C=C(F)C(=C3)F
S5104,Tea polyphenol,
S5105,Proanthocyanidins,OC1C(O)C(OC2CC3=C(OC2C4=CC=C(O)C(=C4)O)C=C(O)C=C3O)(OC5=C1C(=CC(=C5)O)O)C6=CC=C(O)C(=C6)O
S5109,Ademetionine,C[S+](CCC(N)C([O-])=O)CC1OC(C(O)C1O)[N]2C=NC3=C2N=CN=C3N
S5110,Safflower Yellow,OCC1OC(C(O)C(O)C1O)C2(O)C(=C(\C=C/3C(=O)C(=C(O)C(O)(C4OC(CO)C(O)C(O)C4O)C3=O)C(=O)\C=C\C5=CC=C(O)C=C5)C(=O)C(=C2O)C(=O)\C=C\C6=CC=C(O)C=C6)O
S5113,Propyl gallate,CCCOC(=O)C1=CC(=C(O)C(=C1)O)O
S5121,Phytol,CC(C)CCCC(C)CCCC(C)CCC\C(C)=C\CO
S5133,Sodium erythorbate,OCC(O)C1OC(=O)C(=C1O[Na])O
S5143,Citropten,COC1=CC2=C(C=CC(=O)O2)C(=C1)OC
S5144,Neferine,COC1=CC=C(CC2N(C)CCC3=C2C=C(OC4=CC(=CC=C4O)CC5N(C)CCC6=C5C=C(OC)C(=C6)OC)C(=C3)OC)C=C1
S5151,Gypenoside,CC1OC(OC2C(OCC(O)C2OC3OCC(O)C(O)C3O)OC4CCC5(C=O)C(CCC6(C)C5CCC7C(CCC67C)C(O)(CCC=C(C)C)COC8OC(CO)C(O)C(O)C8O)C4(C)C)C(O)C(O)C1O
S5157,Thymol,CC(C)C1=CC=C(C)C=C1O
S5174,Kojic acid,OCC1=CC(=O)C(=CO1)O
S5221,Diludine,CCOC(=O)C1=C(C)NC(=C(C1)C(=O)OCC)C
S5284,Adenosine 5'-monophosphate monohydrate,O.NC1=NC=NC2=C1N=C[N]2C3OC(CO[P](O)(O)=O)C(O)C3O
S5312,Urolithin A,OC1=CC=C2C(=C1)OC(=O)C3=CC(=CC=C23)O
S5314,"HTHQ (1-O-Hexyl-2,3,5-trimethylhydroquinone)",CCCCCCOC1=CC(=C(O)C(=C1C)C)C
S5318,Acacetin,COC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(O)C=C3O
S5343,Vanillic acid,COC1=C(O)C=CC(=C1)C(O)=O
S5345,(+/-)-nerolidol,CC(C)=CCC/C(C)=C/CCC(C)(O)C=C
S5369,Ethoxyquin,CCOC1=CC2=C(NC(C)(C)C=C2C)C=C1
S5380,7-Hydroxyflavone,OC1=CC=C2C(=O)C=C(OC2=C1)C3=CC=CC=C3
S5440,Berberine Sulfate,COC1=C(OC)C2=C(C=C1)C=C3C4=C(CC[N+]3=C2)C=C5OCOC5=C4.O[S]([O-])(=O)=O
S5450,Sofalcone,CC(C)=CCOC1=CC=C(/C=C/C(=O)C2=C(OCC(O)=O)C=C(OCC=C(C)C)C=C2)C=C1
S5451,Ferulic acid methyl ester,COC(=O)\C=C\C1=CC=C(O)C(=C1)OC
S5453,Hyperoside,OCC1OC(OC2=C(OC3=C(C(=CC(=C3)O)O)C2=O)C4=CC(=C(O)C=C4)O)C(O)C(O)C1O
S5456,Isobavachalcone,CC(C)=CCC1=C(O)C(=CC=C1O)C(=O)\C=C\C2=CC=C(O)C=C2
S5457,Curculigoside,COC1=C(C(=O)OCC2=CC(=CC=C2OC3OC(CO)C(O)C(O)C3O)O)C(=CC=C1)OC
S5458,Verbascoside,CC1OC(OC2C(O)C(OCCC3=CC=C(O)C(=C3)O)OC(CO)C2OC(=O)\C=C\C4=CC=C(O)C(=C4)O)C(O)C(O)C1O
S5460,Vitexin-2-O-rhaMnoside,CC1OC(OC2C(O)C(O)C(CO)OC2C3=C(O)C=C(O)C4=C3OC(=CC4=O)C5=CC=C(O)C=C5)C(O)C(O)C1O
S5464,Psoralidin,CC(C)=CCC1=CC2=C(OC(=O)C3=C2OC4=C3C=CC(=C4)O)C=C1O
S5465,Morroniside,COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C3C(C)OC(O)CC13
S5466,Saikosaponin A,CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC56OCC7(CCC(C)(C)CC57)C(O)CC46C)C2(C)CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C1O
S5469,Bavachin,CC(C)=CCC1=CC2=C(OC(CC2=O)C3=CC=C(O)C=C3)C=C1O
S5520,Phenidone,O=C1CCN(N1)C2=CC=CC=C2
S5529,Galangin,OC1=CC2=C(C(=C1)O)C(=O)C(=C(O2)C3=CC=CC=C3)O
