Cat,Name,Smiles
S5548,7-Hydroxy-4-chromone,OC1=CC=C2C(=O)C=COC2=C1
S5550,Ethyl gallate,CCOC(=O)C1=CC(=C(O)C(=C1)O)O
S5551,6-Paradol,CCCCCCCC(=O)CCC1=CC=C(O)C(=C1)OC
S5558,D-Pantothenate Sodium,[Na+].CC(C)(CO)C(O)C(=O)NCCC([O-])=O
S5600,Flavokawain A,COC1=CC=C(/C=C/C(=O)C2=C(OC)C=C(OC)C=C2O)C=C1
S5604,Diphenylamine Hydrochloride,Cl.N(C1=CC=CC=C1)C2=CC=CC=C2
S5616,4-Methylcatechol,CC1=CC(=C(O)C=C1)O
S5623,Bedaquiline,COC1=NC2=CC=C(Br)C=C2C=C1C(C3=CC=CC=C3)C(O)(CCN(C)C)C4=CC=CC5=CC=CC=C45
S5640,Ethyl caffeate,CCOC(=O)/C=C/C1=CC(=C(O)C=C1)O
S5642,Homovanillic acid,COC1=C(O)C=CC(=C1)CC(O)=O
S5686,Tryptanthrin,O=C1N2C3=C(C=CC=C3)C(=O)C2=NC4=CC=CC=C14
S5688,Tropolone (NSC 89303),OC1=CC=CC=CC1=O
S5757,Isoeugenol,COC1=C(O)C=CC(=C1)\C=C\C
S5759,Methyl linoleate,CCCCC/C=C\C\C=C/CCCCCCCC(=O)OC
S5771,Sulforaphane,C[S](=O)CCCCN=C=S
S5779,Trimetazidine,COC1=CC=C(CN2CCNCC2)C(=C1OC)OC
S5804,N-Acetylcysteine amide,CC(=O)NC(CS)C(N)=O
S5834,p-Coumaric acid ethyl ester,CCOC(=O)\C=C\C1=CC=C(O)C=C1
S5842,Cabergoline,CCNC(=O)N(CCCN(C)C)C(=O)C1CC2C(CC3=C[NH]C4=C3C2=CC=C4)N(CC=C)C1
S5851,4'-Methoxychalcone,COC1=CC=C(C=C1)C(=O)\C=C\C2=CC=CC=C2
S5887,Khellin,COC1=C2OC(=CC(=O)C2=C(OC)C3=C1OC=C3)C
S5928,Zerumbone,CC\1=C/CC(C)(C)\C=C\C(=O)\C(=C\CC1)C
S5929,4-Octyl Itaconate,CCCCCCCCOC(=O)CC(=C)C(O)=O
S6018,"2,3,4-Trihydroxybenzoic acid",OC(=O)C1=C(O)C(=C(O)C=C1)O
S6071,"3,5-Dimethoxyphenol",COC1=CC(=CC(=C1)OC)O
S6104,(ˇŔ)-¦Á-Tocopherol,CC(C)CCCC(C)CCCC(C)CCCC1(C)CCC2=C(C)C(=C(C)C(=C2O1)C)O
S6125,Glycerol trilinoleate,CCCCC/C=C\C\C=C/CCCCCCCC(=O)OCC(COC(=O)CCCCCCC\C=C/C/C=C\CCCCC)OC(=O)CCCCCCC\C=C/C/C=C\CCCCC
S6182,"L-Gulono-1,4-lactone",OCC(O)C1OC(=O)C(O)C1O
S6202,Butylated hydroxytoluene,CC1=CC(=C(O)C(=C1)C(C)(C)C)C(C)(C)C
S6228,Indole-2-carboxylic acid,OC(=O)C1=CC2=C([NH]1)C=CC=C2
S6229,Lauryl gallate,CCCCCCCCCCCCOC(=O)C1=CC(=C(O)C(=C1)O)O
S6243,Ethyl pyruvate,CCOC(=O)C(C)=O
S6254,Hydrocinnamic acid,OC(=O)CCC1=CC=CC=C1
S6264,Rutin hydrate,CC1OC(OCC2OC(OC3=C(OC4=C(C(=CC(=C4)O)O)C3=O)C5=CC(=C(O)C=C5)O)C(O)C(O)C2O)C(O)C(O)C1O
S6293,"2,4-Dihydroxybenzoic acid",OC(=O)C1=C(O)C=C(O)C=C1
S6294,"1,3,5-Trimethoxybenzene",COC1=CC(=CC(=C1)OC)OC
S6323,"2,6-Dimethoxybenzoic acid",COC1=CC=CC(=C1C(O)=O)OC
S6338,"3,4-Dihydroxyhydrocinnamic acid",OC(=O)CCC1=CC(=C(O)C=C1)O
S6348,(+)-Delta-Tocopherol,CC(C)CCCC(C)CCCC(C)CCCC1(C)CCC2=C(O1)C(=CC(=C2)O)C
S6349,NADH Disodium Salt Hydrate,[Na+].[Na+].NC(=O)C1=CN(C=CC1)C2OC(CO[P]([O-])(=O)O[P]([O-])(=O)OCC3OC(C(O)C3O)[N]4C=NC5=C4N=CN=C5N)C(O)C2O
S6402,2-Aminoethanethiol,NCCS
S6420,AGI 1067,CC(C)(C)C1=C(O)C(=CC(=C1)SC(C)(C)SC2=CC(=C(OC(=O)CCC(O)=O)C(=C2)C(C)(C)C)C(C)(C)C)C(C)(C)C
S6426,Hesperidin methylchalcone,COC1=C(O)C=C(/C=C/C(=O)C2=C(OC)C=C(OC3OC(COC4OC(C)C(O)C(O)C4O)C(O)C(O)C3O)C=C2O)C=C1
S6429,Coniferyl alcohol,COC1=CC(=CC=C1O)/C=C/CO
S6441,Riboflavin Tetrabutyrate,CCCC(=O)OCC(OC(=O)CCC)C(OC(=O)CCC)C(CN1C2=C(C=C(C)C(=C2)C)N=C3C(=O)NC(=O)N=C13)OC(=O)CCC
S6601,(ˇŔ)-Equol,OC1=CC=C(C=C1)C2COC3=C(C2)C=CC(=C3)O
S7149,NSC 319726,CC(=N\NC(=S)N1CCC1)/C2=NC=CC=C2
S7171,Setanaxib (GKT137831),CN(C)C1=CC=CC(=C1)C2=C3C(=O)N(NC3=CC(=O)N2C)C4=CC=CC=C4Cl
S7273,SC75741,O=C(NC1=NC2=CC=C(C=C2[NH]1)C(=O)C3=CC=CC=C3)C4=CSC(=N4)C5CCN(CC5)C6=C7SC=CC7=NC=N6
S7317,WZ4003,CCC(=O)NC1=CC=CC(=C1)OC2=NC(=NC=C2Cl)NC3=C(OC)C=C(C=C3)N4CCN(C)CC4
S7318,HTH-01-015,CN1C(=O)C2=C(C=C3C=CC=CC3=C2)N(C)C4=NC(=NC(=C14)C)NC5=C[N](N=C5)C6CCNCC6
S7351,JSH-23,CC1=CC=C(NCCCC2=CC=CC=C2)C(=C1)N
S7380,Leupeptin Hemisulfate,CC(C)CC(NC(C)=O)C(=O)NC(CC(C)C)C(=O)NC(CCCNC(N)=N)C=O
S7414,Caffeic Acid Phenethyl Ester,OC1=CC=C(/C=C/C(=O)OCCC2=CC=CC=C2)C=C1O
S7445,APX-3330,CCCCCCCCCC(=C/C1=C(C)C(=O)C(=C(OC)C1=O)OC)\C(O)=O
S7448,CORM-3,Cl[Ru]1(NCC(=O)O1)(C=O)(C=O)C=O
S7501,HO-3867,CC1(C)C=C(CN2C\C(=C/C3=CC=C(F)C=C3)C(=O)C(/C2)=C/C4=CC=C(F)C=C4)C(C)(C)N1O
S7551,Piperlongumine,COC1=CC(=CC(=C1OC)OC)/C=C/C(=O)N2CCC=CC2=O
S7589,N6022,CC1=C(C=CC(=C1)C(N)=O)[N]2C(=CC=C2C3=CC=C(C=C3)[N]4C=CN=C4)CCC(O)=O
S7660,Obeticholic Acid,CCC1C(O)C2C3CCC(C(C)CCC(O)=O)C3(C)CCC2C4(C)CCC(O)CC14
S7672,Omaveloxolone (RTA-408),CC1(C)CCC2(CCC3(C)C(C2C1)C(=O)C=C4C3(C)CCC5C(C)(C)C(=O)C(=CC45C)C#N)NC(=O)C(C)(F)F
S7724,Eprenetapopt (APR-246),COCC1(CO)N2CCC(CC2)C1=O
S7828,Licochalcone A,COC1=C(/C=C/C(=O)C2=CC=C(O)C=C2)C=C(C(=C1)O)C(C)(C)C=C
S7864,Oltipraz,CC1=C(SSC1=S)C2=NC=CN=C2
S7867,Oleuropein,COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)\C(=C\C)C1CC(=O)OCCC3=CC(=C(O)C=C3)O
S7889,Xanthohumol,COC1=C(C(=C(CC=C(C)C)C(=C1)O)O)C(=O)\C=C\C2=CC=C(O)C=C2
S7898,GSK621,COC1=CC(=CC=C1)N2C(=O)NC3=C([N](C(=C3)Cl)C4=CC=C(C=C4)C5=C(O)C(=CC=C5)OC)C2=O
S7947,PX-12,CCC(C)SSC1=NC=C[NH]1
S7953,ETC-1002,CC(C)(CCCCCC(O)CCCCCC(C)(C)C(O)=O)C(O)=O
S7995,Ripasudil (K-115) hydrochloride dihydrate,O.O.Cl.CC1CNCCCN1[S](=O)(=O)C2=CC=CC3=CN=CC(=C23)F
S8036,Butein,OC1=CC(=C(C=C1)C(=O)\C=C\C2=CC(=C(O)C=C2)O)O
S8078,Bardoxolone Methyl,COC(=O)C12CCC(C)(C)CC1C3C(=O)C=C4C(C)(CCC5C(C)(C)C(=O)C(=CC45C)C#N)C3(C)CC2
S8132,Deguelin,COC1=CC2=C(C=C1OC)C3C(CO2)OC4=C5C=CC(C)(C)OC5=CC=C4C3=O
S8173,Verubecestat (MK-8931) Trifluoroacetate,CN1C(=N)NC(C)(C[S]1(=O)=O)C2=CC(=CC=C2F)NC(=O)C3=CC=C(F)C=N3.OC(=O)C(F)(F)F
S8178,Wnt agonist 1,Cl.COC1=CC(=CC=C1)C2=NC(=NC(=C2)NCC3=CC=C4OCOC4=C3)N
S8261,GSK583,CC(C)(C)[S](=O)(=O)C1=CC=C2N=CC=C(NC3=N[NH]C4=C3C=C(F)C=C4)C2=C1
S8279,(ˇŔ)-Shikonin,CC(C)=CCC(O)C1=CC(=O)C2=C(O)C=CC(=C2C1=O)O
S8281,CCF642,COC1=CC=C(C=C1)N2C(=S)S\C(=C/C3=CC=C(S3)[N+]([O-])=O)C2=O
S8288,VLX1570,[O-][N+](=O)C1=C(F)C=CC(=C1)\C=C2/CCN(C\C(=C/C3=CC=C(F)C(=C3)[N+]([O-])=O)C2=O)C(=O)C=C
S8289,NQDI-1,CCOC(=O)C1=C2C3=C(C=CC=C3)C(=O)C4=C2C(=CC=C4)NC1=O
S8291,Atractylenolide I,CC1=C2CC3C(=C)CCCC3(C)C=C2OC1=O
S8319,"7,8-Dihydroxyflavone",OC1=CC=C2C(=O)C=C(OC2=C1O)C3=CC=CC=C3
S8335,PF-06409577,OC(=O)C1=C[NH]C2=CC(=C(C=C12)C3=CC=C(C=C3)C4(O)CCC4)Cl
S8358,WNK463,CC(C)(C)NC(=O)C1=CN=C[N]1C2CCN(CC2)C3=NC=C(C=C3)C4=NN=C(O4)C(F)(F)F
S8370,BGP-15 2HCl,Cl.Cl.NC(=N\OCC(O)CN1CCCCC1)/C2=CC=CN=C2
S8405,RRx-001,[O-][N+](=O)C1(CN(C1)C(=O)CBr)[N+]([O-])=O
S8432,Troglitazone (CS-045),CC1=C(O)C(=C2CCC(C)(COC3=CC=C(CC4SC(=O)NC4=O)C=C3)OC2=C1C)C
S8447,8-OH-DPAT (8-Hydroxy-DPAT),CCCN(CCC)C1CCC2=CC=CC(=C2C1)O
S8483,CBL0137 HCl,Cl.CC(C)NCC[N]1C2=C(C=C(C=C2)C(C)=O)C3=C1C=CC(=C3)C(C)=O
S8484,GSK2982772,CN1C(=O)C(COC2=CC=CC=C12)NC(=O)C3=N[NH]C(=N3)CC4=CC=CC=C4
S8493,PD-166866 (PD166866),COC1=CC(=CC(=C1)C2=CC3=C(N=C(N)N=C3)N=C2NC(=O)NC(C)(C)C)OC
S8558,Tofogliflozin(CSG 452),O.CCC1=CC=C(CC2=CC3=C(COC34OC(CO)C(O)C(O)C4O)C=C2)C=C1
S8564,Verubecestat (MK-8931),CN1C(=N)NC(C)(C[S]1(=O)=O)C2=CC(=CC=C2F)NC(=O)C3=CC=C(F)C=N3
S8642,GSK'963,CC(C)(C)C(=O)N1N=CCC1C2=CC=CC=C2
S8654,ex229 (compound 991),C[N]1C=CC2=C1C=CC(=C2)C3=C(Cl)C=C4[NH]C(=NC4=C3)OC5=CC(=C(C)C=C5)C(O)=O
S8662,PTC-028,CC1=NC2=C(C=C(F)C(=C2)F)[N]1C3=CN=CC(=N3)NC4=CC=C(C=C4)C(F)(F)F
S8790,ML385,CC1=C(N=C(NC(=O)CC2=CC3=C(OCO3)C=C2)S1)C4=CC=C5N(CCC5=C4)C(=O)C6=C(C)C=CC=C6
S8803,MK-3903,CC1=CC=C(OC2=NC3=CC(=C(C=C3[NH]2)C4=CC=C(C=C4)C5=CC=CC=C5)Cl)C=C1C(O)=O
S8818,V-9302,CC1=CC(=CC=C1)COC2=C(CN(CCC(N)C(O)=O)CC3=CC=CC=C3OCC4=CC=CC(=C4)C)C=CC=C2
S9013,Paulownin,OC12COC(C1COC2C3=CC4=C(OCO4)C=C3)C5=CC6=C(OCO6)C=C5
S9017,Columbianadin,C\C=C(C)/C(=O)OC(C)(C)C1CC2=C(O1)C=CC3=C2OC(=O)C=C3
S9018,Luteoloside,OCC1OC(OC2=CC3=C(C(=C2)O)C(=O)C=C(O3)C4=CC=C(O)C(=C4)O)C(O)C(O)C1O
S9021,(20R)Ginsenoside Rg3,CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC3C4(C)CCC(OC5OC(CO)C(O)C(O)C5OC6OC(CO)C(O)C(O)C6O)C(C)(C)C4CCC23C
S9022,20S-Ginsenoside Rg3,CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC3C4(C)CCC(OC5OC(CO)C(O)C(O)C5OC6OC(CO)C(O)C(O)C6O)C(C)(C)C4CCC23C
S9026,Hastatoside,COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C3C(C)CC(=O)C13O
S9031,Gambogenic acid,CC(C)=CCC/C(C)=C/CC1=C(O)C2=C(OC34C5CC(C=C3C2=O)C(=O)C4(C\C=C(\C)C(O)=O)OC5(C)C)C(=C1O)CC=C(C)C
S9032,Sanguinarine,C[N+]1=CC2=C3OCOC3=CC=C2C4=C1C5=CC6=C(OCO6)C=C5C=C4
S9033,Incensole acetate,CC(C)C12CCC(C)(O1)C(CC/C(=C/CC\C(=C\C2)C)C)OC(C)=O
S9034,Isochlorogenic acid C,OC1CC(O)(CC(OC(=O)\C=C\C2=CC=C(O)C(=C2)O)C1OC(=O)\C=C\C3=CC=C(O)C(=C3)O)C(O)=O
S9035,Isovitexin,OCC1OC(C(O)C(O)C1O)C2=C(O)C3=C(OC(=CC3=O)C4=CC=C(O)C=C4)C=C2O
S9036,(20R)Ginsenoside Rh2,CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC3C4(C)CCC(OC5OC(CO)C(O)C(O)C5O)C(C)(C)C4CCC23C
S9038,Calycosin,COC1=C(O)C=C(C=C1)C2=COC3=C(C=CC(=C3)O)C2=O
S9040,Maslinic acid,CC1(C)CCC2(CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC34C)C2C1)C(O)=O
S9041,Corosolic acid,CC1CCC2(CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC34C)C2C1C)C(O)=O
S9042,Wedelolactone,COC1=CC2=C(C(=C1)O)C3=C(C(=O)O2)C4=C(O3)C=C(O)C(=C4)O
S9043,6-Shogaol,CCCCC/C=C/C(=O)CCC1=CC=C(O)C(=C1)OC
S9046,Berberine,COC1=C(OC)C2=C(C=C1)C=C3C4=C(CC[N+]3=C2)C=C5OCOC5=C4
S9047,Leonurine Hydrochloride,Cl.COC1=C(O)C(=CC(=C1)C(=O)OCCCCNC(N)=N)OC
S9048,(+)-Gallocatechin,OC1CC2=C(OC1C3=CC(=C(O)C(=C3)O)O)C=C(O)C=C2O
S9052,Auraptene,CC(C)=CCC/C(C)=C/COC1=CC2=C(C=CC(=O)O2)C=C1
S9055,Salvianolic acid A,OC(=O)C(CC1=CC(=C(O)C=C1)O)OC(=O)\C=C\C2=C(/C=C/C3=CC(=C(O)C=C3)O)C(=C(O)C=C2)O
S9057,Sinigrin,[K+].OCC1OC(S\C(CC=C)=N\O[S]([O-])(=O)=O)C(O)C(O)C1O
S9058,Gallocatechin gallate,OC1=CC2=C(CC(OC(=O)C3=CC(=C(O)C(=C3)O)O)C(O2)C4=CC(=C(O)C(=C4)O)O)C(=C1)O
S9059,4'-O-Glucosylvitexin,OCC1OC(OC2=CC=C(C=C2)C3=CC(=O)C4=C(O3)C(=C(O)C=C4O)C5OC(CO)C(O)C(O)C5O)C(O)C(O)C1O
S9061,Hydroxy safflor yellow A,OCC1OC(C(O)C(O)C1O)C2=C(O)C(O)(C3OC(CO)C(O)C(O)C3O)C(=C(C(=O)\C=C\C4=CC=C(O)C=C4)C2=O)O
S9064,Trilobatin,OCC1OC(OC2=CC(=C(C(=O)CCC3=CC=C(O)C=C3)C(=C2)O)O)C(O)C(O)C1O
S9070,Isoxanthohumol,COC1=CC(=C(CC=C(C)C)C2=C1C(=O)CC(O2)C3=CC=C(O)C=C3)O
S9071,Nootkatone,CC1CC(=O)C=C2CCC(CC12C)C(C)=C
S9073,Lithospermoside,OCC1OC(OC\2C(O)C(O)C=CC2=C/C#N)C(O)C(O)C1O
S9076,Typhaneoside,COC1=CC(=CC=C1O)C2=C(OC3OC(COC4OC(C)C(O)C(O)C4O)C(O)C(O)C3OC5OC(C)C(O)C(O)C5O)C(=O)C6=C(O2)C=C(O)C=C6O
S9077,Plantamajoside,OCC1OC(OC2C(O)C(OCCC3=CC=C(O)C(=C3)O)OC(CO)C2OC(=O)\C=C\C4=CC=C(O)C(=C4)O)C(O)C(O)C1O
S9080,Anhydroicaritin,COC1=CC=C(C=C1)C2=C(O)C(=O)C3=C(O)C=C(O)C(=C3O2)CC=C(C)C
S9083,Rhapontin,COC1=C(O)C=C(C=C1)/C=C/C2=CC(=CC(=C2)O)OC3OC(CO)C(O)C(O)C3O
S9084,Rhoifolin,CC1OC(OC2C(O)C(O)C(CO)OC2OC3=CC4=C(C(=C3)O)C(=O)C=C(O4)C5=CC=C(O)C=C5)C(O)C(O)C1O
S9088,Calycosin-7-O-beta-D-glucoside,COC1=C(O)C=C(C=C1)C2=COC3=C(C=CC(=C3)OC4OC(CO)C(O)C(O)C4O)C2=O
S9089,Magnoflorine,COC1=C(O)C2=C(CC3C4=C2C(=C(OC)C=C4CC[N+]3(C)C)O)C=C1
S9090,Corilagin,OC1C2COC(=O)C3=CC(=C(O)C(=C3C4=C(C=C(O)C(=C4O)O)C(=O)OC1C(O)C(O2)OC(=O)C5=CC(=C(O)C(=C5)O)O)O)O
S9091,10-Gingerol,CCCCCCCCCC(O)CC(=O)CCC1=CC=C(O)C(=C1)OC
S9094,Pogostone,CC(C)CCC(=O)C1=C(O)C=C(C)OC1=O
S9095,Senegenin,CC1(C)CCC2(CCC3=C(C(CCl)CC4C5(C)CC(O)C(O)C(C)(C5CCC34C)C(O)=O)C2C1)C(O)=O
S9098,Dehydrodiisoeugenol,COC1=C(O)C=CC(=C1)C2OC3=C(C=C(\C=C\C)C=C3OC)C2C
S9099,Orientin,OCC1OC(C(O)C(O)C1O)C2=C(O)C=C(O)C3=C2OC(=CC3=O)C4=CC(=C(O)C=C4)O
S9106,Eleutheroside E,COC1=C(OC2OC(CO)C(O)C(O)C2O)C(=CC(=C1)C3OCC4C3COC4C5=CC(=C(OC6OC(CO)C(O)C(O)C6O)C(=C5)OC)OC)OC
S9107,Glycitein,COC1=CC2=C(OC=C(C2=O)C3=CC=C(O)C=C3)C=C1O
S9108,Timosaponin A3,CC1CCC2(OC1)OC3CC4C5CCC6CC(CCC6(C)C5CCC4(C)C3C2C)OC7OC(CO)C(O)C(O)C7OC8OC(CO)C(O)C(O)C8O
S9112,Kaempferitrin,CC1OC(OC2=CC3=C(C(=C2)O)C(=O)C(=C(O3)C4=CC=C(O)C=C4)OC5OC(C)C(O)C(O)C5O)C(O)C(O)C1O
S9113,Ononin,COC1=CC=C(C=C1)C2=COC3=C(C=CC(=C3)OC4OC(CO)C(O)C(O)C4O)C2=O
S9115,Wogonoside,COC1=C(OC2OC(C(O)C(O)C2O)C(O)=O)C=C(O)C3=C1OC(=CC3=O)C4=CC=CC=C4
S9120,Scutellarein,OC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(O)C(=C3O)O
S9121,Irigenin,COC1=C(OC)C(=CC(=C1)C2=COC3=CC(=C(OC)C(=C3C2=O)O)O)O
S9122,Tectorigenin,COC1=C(O)C2=C(OC=C(C2=O)C3=CC=C(O)C=C3)C=C1O
S9125,Apigetrin,OCC1OC(OC2=CC3=C(C(=C2)O)C(=O)C=C(O3)C4=CC=C(O)C=C4)C(O)C(O)C1O
S9126,Schizandrol B,COC1=CC2=C(C(=C1OC)OC)C3=C(CC(C)C(C)(O)C2)C=C4OCOC4=C3OC
S9127,Carnosol,CC(C)C1=CC2=C(C(=C1O)O)C34CCCC(C)(C)C3CC2OC4=O
S9129,20(S)-Ginsenoside Rh1,CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC3C4(C)CCC(O)C(C)(C)C4C(CC23C)OC5OC(CO)C(O)C(O)C5O
S9134,Spinosin,COC1=CC2=C(C(=C1C3OC(CO)C(O)C(O)C3OC4OC(CO)C(O)C(O)C4O)O)C(=O)C=C(O2)C5=CC=C(O)C=C5
S9136,Neochlorogenic acid,OC1CC(O)(CC(OC(=O)\C=C\C2=CC=C(O)C(=C2)O)C1O)C(O)=O
S9139,5-Methyl-7-methoxyisoflavone,COC1=CC2=C(C(=C1)C)C(=O)C(=CO2)C3=CC=CC=C3
S9146,Anwuligan,COC1=C(O)C=CC(=C1)CC(C)C(C)CC2=CC3=C(OCO3)C=C2
S9152,Epiberberine,COC1=C(OC)C=C2C(=C1)CC[N+]3=C2C=C4C=CC5=C(OCO5)C4=C3
S9155,Aurantio-obtusin,COC1=C(O)C2=C(C=C1O)C(=O)C3=C(C2=O)C(=C(O)C(=C3)C)OC
S9163,Rhapontigenin,COC1=CC=C(/C=C/C2=CC(=CC(=C2)O)O)C=C1O
